s,n,Re(f_ex.11),Im(f_ex.11),Abs(f_ex.11),Arg(f_ex.11),Re(f_ex.21),Im(f_ex.21),Abs(f_ex.21),Arg(f_ex.21),Re(f_ex.12),Im(f_ex.12),Abs(f_ex.12),Arg(f_ex.12),Re(f_ex.22),Im(f_ex.22),Abs(f_ex.22),Arg(f_ex.22)
+0.00000000E+00,+0.00000000E+00,-2.75073770E-01,+4.46551443E-01,+5.24474756E-01,+2.12289442E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.17773406E-01,-4.50083041E-01,+8.47215088E-01,-2.58151731E+00
+0.00000000E+00,+1.00000000E+00,-7.17773406E-01,-4.50083041E-01,+8.47215088E-01,-2.58151731E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.89341644E-01,+4.53456786E-01,+5.37904865E-01,+2.13874614E+00
+0.00000000E+00,+2.00000000E+00,-3.04012187E-01,+4.59987801E-01,+5.51373002E-01,+2.15480545E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.89005107E-01,-4.62900713E-01,+8.30063315E-01,-2.55001754E+00
+0.00000000E+00,+3.00000000E+00,-6.58699403E-01,-4.74146074E-01,+8.11602983E-01,-2.51768709E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.48002848E-01,+4.76336925E-01,+5.89917662E-01,+2.20175319E+00
+0.00000000E+00,+4.00000000E+00,-3.95160592E-01,+4.88885159E-01,+6.28618002E-01,+2.25057126E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.98642361E-01,-4.90173117E-01,+7.73719821E-01,-2.45548821E+00
+0.00000000E+00,+5.00000000E+00,-5.33740910E-01,-4.98860252E-01,+7.30575739E-01,-2.38996106E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.71648083E-01,+4.99195522E-01,+6.86766396E-01,+2.32782736E+00
+0.00000000E+00,+6.00000000E+00,-5.53990450E-01,+4.97076484E-01,+7.44305347E-01,+2.41029041E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.41776960E-01,-4.96598507E-01,+6.64663043E-01,-2.29783906E+00
+0.00000000E+00,+7.00000000E+00,-3.44628795E-01,-4.75247082E-01,+5.87050931E-01,-2.19820749E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.58132401E-01,+4.74335476E-01,+8.11253598E-01,+2.51708929E+00
+0.00000000E+00,+8.00000000E+00,-7.63840136E-01,+4.24721535E-01,+8.73979483E-01,+2.63412817E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.35020862E-01,-4.24011859E-01,+4.84789502E-01,-2.07691881E+00
+0.00000000E+00,+9.00000000E+00,-1.31732055E-01,-3.38199232E-01,+3.62949107E-01,-1.94222720E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.67969823E-01,+3.38523573E-01,+9.31648980E-01,+2.76972124E+00
+0.00000000E+00,+1.00000000E+01,-9.52684328E-01,+2.12313210E-01,+9.76055494E-01,+2.92231804E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.83583888E-02,-2.14522388E-01,+2.19905409E-01,-1.79251383E+00
+0.00000000E+00,+1.10000000E+01,-2.59421257E-03,-5.08673041E-02,+5.09334131E-02,-1.62175179E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.96909161E-01,+5.55093343E-02,+9.98453384E-01,+3.08596866E+00
+0.00000000E+00,+1.20000000E+01,-9.82264541E-01,-1.31988303E-01,+9.91092600E-01,-3.00802128E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.59045643E-02,+1.25106391E-01,+1.26113300E-01,+1.69724634E+00
+0.00000000E+00,+1.30000000E+01,-1.07689190E-01,+3.09987464E-01,+3.28160311E-01,+1.90515170E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.98314262E-01,-3.02234593E-01,+9.47794419E-01,-2.81704297E+00
+0.00000000E+00,+1.40000000E+01,-7.25504084E-01,-4.46259911E-01,+8.51765275E-01,-2.59014179E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.63211689E-01,+4.40376312E-01,+5.13041606E-01,+2.10952087E+00
+0.00000000E+00,+1.50000000E+01,-4.99518949E-01,+4.99999769E-01,+7.06766545E-01,+2.35571344E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.16366656E-01,-4.99732061E-01,+7.18586568E-01,-2.37256407E+00
+0.00000000E+00,+1.60000000E+01,-2.60796105E-01,-4.39068898E-01,+5.10682000E-01,-2.10677417E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.22083566E-01,+4.47971974E-01,+8.49755004E-01,+2.58631671E+00
+0.00000000E+00,+1.70000000E+01,-9.29074398E-01,+2.56700529E-01,+9.63885054E-01,+2.87202097E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.31622000E-02,-2.76127232E-01,+2.88378571E-01,-1.86332936E+00
+0.00000000E+00,+1.80000000E+01,-1.79934885E-04,+1.34127741E-02,+1.34139809E-02,+1.58421071E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.99818548E-01,+1.34691767E-02,+9.99909270E-01,+3.12812185E+00
+0.00000000E+00,+1.90000000E+01,-9.05152978E-01,-2.93003524E-01,+9.51395279E-01,-2.82853150E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.74296708E-02,+2.67271990E-01,+2.78261875E-01,+1.85278037E+00
+0.00000000E+00,+2.00000000E+01,-3.46573048E-01,+4.75878315E-01,+5.88704551E-01,+2.20025164E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.86841377E-01,-4.63778287E-01,+8.28758938E-01,-2.54768261E+00
+0.00000000E+00,+2.10000000E+01,-3.26400265E-01,-4.68895652E-01,+5.71314507E-01,-2.17890292E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.35285486E-01,+4.81350015E-01,+7.97047982E-01,+2.49318753E+00
+0.00000000E+00,+2.20000000E+01,-9.34933108E-01,+2.46643856E-01,+9.66919391E-01,+2.88366001E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.91925906E-02,-2.85021530E-01,+2.98651286E-01,-1.87407546E+00
+0.00000000E+00,+2.30000000E+01,-1.18961436E-02,+1.08418750E-01,+1.09069444E-01,+1.68008319E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.96571454E-01,-5.84533265E-02,+9.98284255E-01,-3.08300535E+00
+0.00000000E+00,+2.40000000E+01,-7.75460051E-01,-4.17278996E-01,+8.80602095E-01,-2.64792766E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.79344993E-01,+3.83640934E-01,+4.23491432E-01,+2.00809229E+00
+0.00000000E+00,+2.50000000E+01,-6.09040755E-01,+4.87965279E-01,+7.80410632E-01,+2.46611861E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.52514686E-01,-4.97740037E-01,+6.72692118E-01,-2.30863750E+00
+0.00000000E+00,+2.60000000E+01,-6.43174434E-02,-2.45317569E-01,+2.53608839E-01,-1.82720558E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.97971456E-01,+3.02685844E-01,+9.47613558E-01,+2.81647627E+00
+0.00000000E+00,+2.70000000E+01,-9.67878024E-01,-1.76324006E-01,+9.83807920E-01,-2.96139295E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.09421157E-02,+1.04030697E-01,+1.04604568E-01,+1.67559261E+00
+0.00000000E+00,+2.80000000E+01,-3.51380421E-01,+4.77401530E-01,+5.92773499E-01,+2.20529458E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.24990072E-01,-4.46519280E-01,+8.51463488E-01,-2.58956604E+00
+0.00000000E+00,+2.90000000E+01,-2.00406200E-01,-4.00304328E-01,+4.47667510E-01,-2.03495149E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.23150903E-01,+4.47441253E-01,+8.50382798E-01,+2.58750872E+00
+0.00000000E+00,+3.00000000E+01,-9.99324319E-01,-2.59850823E-02,+9.99662102E-01,-3.11559586E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.14588420E-03,-7.15500110E-02,+7.17348186E-02,-1.64259281E+00
+0.00000000E+00,+3.10000000E+01,-2.59353103E-01,+4.38279672E-01,+5.09267222E-01,+2.10512944E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.27544608E-01,-3.77775766E-01,+9.09694789E-01,-2.71334484E+00
+0.00000000E+00,+3.20000000E+01,-2.38109040E-01,-4.25926197E-01,+4.87964179E-01,-2.08055221E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.58057178E-01,+4.74360547E-01,+8.11207235E-01,+2.51701000E+00
+0.00000000E+00,+3.30000000E+01,-9.98738766E-01,-3.54914496E-02,+9.99369184E-01,-3.10607133E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.81541394E-03,-8.80586921E-02,+8.84048299E-02,-1.65931672E+00
+0.00000000E+00,+3.40000000E+01,-3.18430072E-01,+4.65867322E-01,+5.64296086E-01,+2.17037669E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.98256052E-01,-4.01302040E-01,+8.93451763E-01,-2.67576866E+00
+0.00000000E+00,+3.50000000E+01,-1.43243850E-01,-3.50321352E-01,+3.78475693E-01,-1.95894526E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.42559545E-01,+4.37224047E-01,+8.61718948E-01,+2.60944417E+00
+0.00000000E+00,+3.60000000E+01,-9.54829260E-01,-2.07678465E-01,+9.77153652E-01,-2.92742508E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.52001968E-03,+5.92252407E-02,+5.93297537E-02,+1.63016094E+00
+0.00000000E+00,+3.70000000E+01,-5.50507252E-01,+4.97442477E-01,+7.41961759E-01,+2.40678803E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.14580599E-01,-4.86694243E-01,+7.83951911E-01,-2.47180242E+00
+0.00000000E+00,+3.80000000E+01,-8.66047292E-03,-9.26578066E-02,+9.30616619E-02,-1.66399284E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.28117267E-01,+2.58293643E-01,+9.63388430E-01,+2.87016245E+00
+0.00000000E+00,+3.90000000E+01,-7.10166720E-01,-4.53684858E-01,+8.42713901E-01,-2.57310087E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.35898100E-01,+3.42680326E-01,+3.68643594E-01,+1.94834575E+00
+0.00000000E+00,+4.00000000E+01,-9.00917645E-01,+2.98772559E-01,+9.49166816E-01,+2.82137464E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.50861519E-01,-4.33508959E-01,+5.00860778E-01,-2.09538933E+00
+0.00000000E+00,+4.10000000E+01,-1.39384232E-01,+3.46347034E-01,+3.73341977E-01,+1.95340520E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.73336445E-01,-1.61098138E-01,+9.86578149E-01,-2.97756837E+00
+0.00000000E+00,+4.20000000E+01,-2.00483296E-01,-4.00362016E-01,+4.47753611E-01,-2.03504778E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.87070041E-01,+4.92360445E-01,+7.66204960E-01,+2.44371071E+00
+0.00000000E+00,+4.30000000E+01,-9.22993185E-01,-2.66602261E-01,+9.60725343E-01,-2.86040067E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.99027620E-04,+3.15916059E-02,+3.16073982E-02,+1.60240899E+00
+0.00000000E+00,+4.40000000E+01,-7.51191332E-01,+4.32322697E-01,+8.66712947E-01,+2.61937061E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.03330161E-01,-4.99988910E-01,+7.09457653E-01,-2.35952468E+00
+0.00000000E+00,+4.50000000E+01,-6.99001347E-02,+2.54978638E-01,+2.64386336E-01,+1.83836389E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.99713434E-01,+1.69258288E-02,+9.99856707E-01,+3.12466359E+00
+0.00000000E+00,+4.60000000E+01,-2.21922040E-01,-4.15538985E-01,+4.71086022E-01,-2.06131790E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.91229747E-01,+4.99923077E-01,+7.00877840E-01,+2.34742379E+00
+0.00000000E+00,+4.70000000E+01,-8.85202013E-01,-3.18777994E-01,+9.40851749E-01,-2.79593180E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.66122640E-04,+2.15848412E-02,+2.15898735E-02,+1.59238788E+00
