s,n,Re(f_ibc0.11),Im(f_ibc0.11),Abs(f_ibc0.11),Arg(f_ibc0.11),Re(f_ibc0.21),Im(f_ibc0.21),Abs(f_ibc0.21),Arg(f_ibc0.21),Re(f_ibc0.12),Im(f_ibc0.12),Abs(f_ibc0.12),Arg(f_ibc0.12),Re(f_ibc0.22),Im(f_ibc0.22),Abs(f_ibc0.22),Arg(f_ibc0.22)
+0.00000000E+00,+4.80000000E+01,-8.46355178E-01,+3.60607946E-01,+9.19975640E-01,+2.73881466E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.27442044E-01,-4.99246366E-01,+7.26252052E-01,-2.38365033E+00
+0.00000000E+00,+4.90000000E+01,-2.14317649E-01,+4.10348138E-01,+4.62944542E-01,+2.05211061E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.97967917E-01,-4.50328089E-02,+9.98983442E-01,-3.09649874E+00
+0.00000000E+00,+5.00000000E+01,-3.19725076E-02,-1.75926878E-01,+1.78808578E-01,-1.75057171E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.39588844E-01,+4.80119729E-01,+7.99742986E-01,+2.49766331E+00
+0.00000000E+00,+5.10000000E+01,-5.28987066E-01,-4.99159043E-01,+7.27314970E-01,-2.38519782E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.72504747E-02,+2.50455282E-01,+2.59326965E-01,+1.83312159E+00
+0.00000000E+00,+5.20000000E+01,-9.77909515E-01,-1.46977875E-01,+9.88893076E-01,-2.99241125E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.35528844E-01,-3.42287564E-01,+3.68142424E-01,-1.94780667E+00
+0.00000000E+00,+5.30000000E+01,-8.26557190E-01,+3.78629637E-01,+9.09151907E-01,+2.71203943E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.99248059E-01,-4.58585010E-01,+8.36210535E-01,-2.56113277E+00
+0.00000000E+00,+5.40000000E+01,-3.11564802E-01,+4.63133001E-01,+5.58179901E-01,+2.16298687E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.99964456E-01,+5.96180901E-03,+9.99982228E-01,+3.13563070E+00
+0.00000000E+00,+5.50000000E+01,-5.49317022E-03,+7.39120782E-02,+7.41159242E-02,+1.64498027E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.13801535E-01,+4.51983300E-01,+8.44867762E-01,+2.57711426E+00
+0.00000000E+00,+5.60000000E+01,-1.59786984E-01,-3.66408383E-01,+3.99733641E-01,-1.98202257E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.10650403E-01,+4.07770537E-01,+4.58966669E-01,+2.04762811E+00
+0.00000000E+00,+5.70000000E+01,-5.76576168E-01,-4.94101296E-01,+7.59326127E-01,-2.43307322E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.99689124E-04,-2.23481417E-02,+2.23537273E-02,-1.59315192E+00
+0.00000000E+00,+5.80000000E+01,-9.16123330E-01,-2.77202768E-01,+9.57143317E-01,-2.84776840E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.21331679E-01,-4.15143309E-01,+4.70459009E-01,-2.06060720E+00
+0.00000000E+00,+5.90000000E+01,-9.93244266E-01,+8.19151644E-02,+9.96616409E-01,+3.05930655E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.36752745E-01,-4.80935221E-01,+7.97967885E-01,-2.49471229E+00
+0.00000000E+00,+6.00000000E+01,-8.35666789E-01,+3.70577666E-01,+9.14148122E-01,+2.72419781E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.39774675E-01,-2.37903835E-01,+9.69419762E-01,-2.89365161E+00
+0.00000000E+00,+6.10000000E+01,-5.76061938E-01,+4.94180718E-01,+7.58987443E-01,+2.43255289E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.87099309E-01,+1.12846193E-01,+9.93528716E-01,+3.02776580E+00
+0.00000000E+00,+6.20000000E+01,-3.33604784E-01,+4.71500405E-01,+5.77585304E-01,+2.18656392E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.21434406E-01,+3.82988149E-01,+9.06330186E-01,+2.70531334E+00
+0.00000000E+00,+6.30000000E+01,-1.63876659E-01,+3.70163612E-01,+4.04816821E-01,+1.98757482E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.67915202E-01,+4.95366052E-01,+7.53601487E-01,+2.42432028E+00
+0.00000000E+00,+6.40000000E+01,-6.83038415E-02,+2.52266579E-01,+2.61350036E-01,+1.83521691E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.33678953E-01,+4.71526573E-01,+5.77649507E-01,+2.18664257E+00
+0.00000000E+00,+6.50000000E+01,-2.40373694E-02,+1.53165186E-01,+1.55039896E-01,+1.72646416E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.68169307E-01,+3.74016565E-01,+4.10084512E-01,+1.99334305E+00
+0.00000000E+00,+6.60000000E+01,-7.10196789E-03,+8.39733883E-02,+8.42731742E-02,+1.65516957E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.27809727E-02,+2.59776640E-01,+2.69779489E-01,+1.84396035E+00
+0.00000000E+00,+6.70000000E+01,-1.75793492E-03,+4.18908652E-02,+4.19277345E-02,+1.61273636E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.69557076E-02,+1.61953998E-01,+1.64181934E-01,+1.73572496E+00
+0.00000000E+00,+6.80000000E+01,-3.65977168E-04,+1.91270288E-02,+1.91305297E-02,+1.58992802E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.50779772E-03,+9.18445159E-02,+9.22377240E-02,+1.66316534E+00
+0.00000000E+00,+6.90000000E+01,-6.46801781E-05,+8.04213868E-03,+8.04239878E-03,+1.57883881E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.28539897E-03,+4.77511876E-02,+4.78058466E-02,+1.61862040E+00
+0.00000000E+00,+7.00000000E+01,-9.82114181E-06,+3.13385471E-03,+3.13387010E-03,+1.57393020E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.24558515E-04,+2.28972346E-02,+2.29032425E-02,+1.59370157E+00
+0.00000000E+00,+7.10000000E+01,-1.29665721E-06,+1.13870783E-03,+1.13870857E-03,+1.57193504E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.03801189E-04,+1.01877581E-02,+1.01882869E-02,+1.58098479E+00
+0.00000000E+00,+7.20000000E+01,-1.50416090E-07,+3.87835104E-04,+3.87835133E-04,+1.57118416E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.79207426E-05,+4.23325187E-03,+4.23328981E-03,+1.57502963E+00
+0.00000000E+00,+7.30000000E+01,-1.54622698E-08,+1.24347375E-04,+1.24347376E-04,+1.57092067E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.73332189E-06,+1.65327385E-03,+1.65327611E-03,+1.57244960E+00
+0.00000000E+00,+7.40000000E+01,-1.41816047E-09,+3.76584714E-05,+3.76584714E-05,+1.57083399E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.72633823E-07,+6.10437289E-04,+6.10437403E-04,+1.57140676E+00
+0.00000000E+00,+7.50000000E+01,-1.16688442E-10,+1.08022424E-05,+1.08022424E-05,+1.57080713E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.58838831E-08,+2.14205231E-04,+2.14205236E-04,+1.57101053E+00
+0.00000000E+00,+7.60000000E+01,-8.65180335E-12,+2.94139480E-06,+2.94139480E-06,+1.57079927E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.15107487E-09,+7.17709889E-05,+7.17709891E-05,+1.57086810E+00
+0.00000000E+00,+7.70000000E+01,-5.80138611E-13,+7.61668308E-07,+7.61668308E-07,+1.57079709E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.31887749E-10,+2.30626917E-05,+2.30626917E-05,+1.57081939E+00
+0.00000000E+00,+7.80000000E+01,-3.52839062E-14,+1.87840108E-07,+1.87840108E-07,+1.57079651E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.09630912E-11,+7.13884383E-06,+7.13884383E-06,+1.57080347E+00
+0.00000000E+00,+7.90000000E+01,-1.95096888E-15,+4.41697738E-08,+4.41697738E-08,+1.57079637E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.57447707E-12,+2.13880272E-06,+2.13880272E-06,+1.57079847E+00
+0.00000000E+00,+8.00000000E+01,-9.82445308E-17,+9.91183847E-09,+9.91183847E-09,+1.57079634E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.88986908E-13,+6.23688151E-07,+6.23688151E-07,+1.57079695E+00
+0.00000000E+00,+8.10000000E+01,-4.51070691E-18,+2.12384307E-09,+2.12384307E-09,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.17897912E-14,+1.78296919E-07,+1.78296919E-07,+1.57079651E+00
+0.00000000E+00,+8.20000000E+01,-1.88912797E-19,+4.34641689E-10,+4.34641689E-10,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.54863268E-15,+5.04839863E-08,+5.04839863E-08,+1.57079638E+00
+0.00000000E+00,+8.30000000E+01,-7.21457247E-21,+8.49393647E-11,+8.49393647E-11,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.07158569E-16,+1.43930052E-08,+1.43930052E-08,+1.57079634E+00
+0.00000000E+00,+8.40000000E+01,-2.50884008E-22,+1.58402068E-11,+1.58402068E-11,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.81598411E-17,+4.26143995E-09,+4.26143995E-09,+1.57079633E+00
+0.00000000E+00,+8.50000000E+01,-8.01597379E-24,+2.81506107E-12,+2.81506107E-12,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.98983516E-18,+1.40991584E-09,+1.40991584E-09,+1.57079633E+00
+0.00000000E+00,+8.60000000E+01,-2.25105098E-25,+4.75603021E-13,+4.75603021E-13,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.76826239E-19,+6.90546040E-10,+6.90546040E-10,+1.57079633E+00
+0.00000000E+00,+8.70000000E+01,-5.59508635E-27,+7.60823793E-14,+7.60823793E-14,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.20949212E-20,-3.03480484E-10,+3.03480484E-10,-1.57079633E+00
+0.00000000E+00,+8.80000000E+01,-9.30136428E-29,+1.14462330E-14,+1.14462330E-14,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.76844607E-22,-1.33099376E-11,+1.33099376E-11,-1.57079633E+00
+0.00000000E+00,+8.90000000E+01,+3.96311603E-30,+1.60022353E-15,+1.60022353E-15,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.86920099E-24,-1.36480856E-12,+1.36480856E-12,-1.57079633E+00
+0.00000000E+00,+9.00000000E+01,+1.17170305E-30,+2.03123845E-16,+2.03123845E-16,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.62408354E-26,-1.66835409E-13,+1.66835409E-13,-1.57079633E+00
+0.00000000E+00,+9.10000000E+01,+1.83146079E-31,+2.21971951E-17,+2.21971951E-17,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.62521498E-28,-2.17444615E-14,+2.17444615E-14,-1.57079633E+00
+0.00000000E+00,+9.20000000E+01,+3.30284906E-32,+1.75744741E-18,+1.75744741E-18,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,+1.26677270E-29,-2.90379379E-15,+2.90379379E-15,-1.57079633E+00
+0.00000000E+00,+9.30000000E+01,+4.63513364E-33,-3.52006881E-21,+3.52006881E-21,-1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.51760322E-32,-3.89994945E-16,+3.89994945E-16,-1.57079633E+00
+0.00000000E+00,+9.40000000E+01,+8.05519325E-34,-4.19227425E-20,+4.19227425E-20,-1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,+1.67954879E-31,-5.21505033E-17,+5.21505033E-17,-1.57079633E+00
+0.00000000E+00,+9.50000000E+01,+1.06508767E-34,-1.21696608E-20,+1.21696608E-20,-1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,+1.70095350E-32,-6.90205752E-18,+6.90205752E-18,-1.57079633E+00
+0.00000000E+00,+9.60000000E+01,+1.73556820E-35,-2.58733763E-21,+2.58733763E-21,-1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,+1.37625598E-33,-9.00732639E-19,+9.00732639E-19,-1.57079633E+00
