n,Re(m_ex.11),Im(m_ex.11),Abs(m_ex.11),Arg(m_ex.11),Re(m_ex.21),Im(m_ex.21),Abs(m_ex.21),Arg(m_ex.21),Re(m_ex.12),Im(m_ex.12),Abs(m_ex.12),Arg(m_ex.12),Re(m_ex.22),Im(m_ex.22),Abs(m_ex.22),Arg(m_ex.22)
+4.50000000E+01,-1.30247815E-02,-1.13380494E-01,+1.14126165E-01,-1.68517170E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.36051346E-01,+3.70228974E-01,+9.14358434E-01,+2.72471692E+00
+4.60000000E+01,-5.75116169E-01,-4.94325360E-01,+7.58364140E-01,-2.43159613E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.42928015E-01,+3.49999425E-01,+3.78058217E-01,+1.95849427E+00
+4.70000000E+01,-9.99839883E-01,+1.26527222E-02,+9.99919938E-01,+3.12893858E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.21525753E-01,-3.26737271E-01,+3.48605440E-01,-1.92687912E+00
+4.80000000E+01,-5.74233324E-01,+4.94458708E-01,+7.57781845E-01,+2.43070327E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.75280978E-01,-4.17397153E-01,+8.80500413E-01,-2.64771312E+00
+4.90000000E+01,-3.44883224E-02,+1.82479802E-01,+1.85710319E-01,+1.75759103E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.59172762E-01,+1.97889804E-01,+9.79373658E-01,+2.93813434E+00
+5.00000000E+01,-1.97416246E-01,-3.98049082E-01,+4.44315481E-01,-2.03120636E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.09204473E-01,+4.91687067E-01,+6.39690920E-01,+2.26489241E+00
+5.10000000E+01,-7.78542461E-01,-4.15227765E-01,+8.82350532E-01,-2.65163021E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.07855154E-03,+4.55437281E-02,+4.55911345E-02,+1.61640327E+00
+5.20000000E+01,-9.89489060E-01,+1.01982645E-01,+9.94730647E-01,+3.03888932E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.97956107E-01,-4.57360105E-01,+5.45853558E-01,-2.14820382E+00
+5.30000000E+01,-6.17768682E-01,+4.85932647E-01,+7.85982622E-01,+2.47508022E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.50752025E-01,-3.56332734E-01,+9.22362198E-01,-2.74494737E+00
+5.40000000E+01,-1.31151771E-01,+3.37566266E-01,+3.62148824E-01,+1.94136850E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.70386602E-01,+1.69518273E-01,+9.85082028E-01,+2.96864635E+00
+5.50000000E+01,-1.72281127E-02,-1.30120347E-01,+1.31255905E-01,-1.70243207E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.70752228E-01,+4.94968809E-01,+7.55481455E-01,+2.42718499E+00
+5.60000000E+01,-3.19513398E-01,-4.66288094E-01,+5.65255162E-01,-2.17153887E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.13834197E-01,+3.17609781E-01,+3.37393239E-01,+1.91494271E+00
+5.70000000E+01,-7.39307770E-01,-4.39012290E-01,+8.59830082E-01,-2.60573311E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.88317334E-02,-1.35930494E-01,+1.37228763E-01,-1.70845949E+00
+5.80000000E+01,-9.80908242E-01,-1.36847589E-01,+9.90408119E-01,-3.00297625E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.07402403E-01,-4.61417561E-01,+5.54438818E-01,-2.15848483E+00
+5.90000000E+01,-9.52620572E-01,+2.12449095E-01,+9.76022834E-01,+2.92216795E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.12095108E-01,-4.52786556E-01,+8.43857280E-01,-2.57522823E+00
+6.00000000E+01,-7.39292746E-01,+4.39020480E-01,+8.59821345E-01,+2.60571600E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.66328577E-01,-1.80381978E-01,+9.83020131E-01,-2.95704921E+00
+6.10000000E+01,-4.76995173E-01,+4.99470498E-01,+6.90648372E-01,+2.33318154E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.74428476E-01,+1.57853162E-01,+9.87131438E-01,+2.98099218E+00
+6.20000000E+01,-2.60501047E-01,+4.38908021E-01,+5.10393031E-01,+2.10643810E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.97090107E-01,+4.02165971E-01,+8.92799029E-01,+2.67431752E+00
+6.30000000E+01,-1.21105047E-01,+3.26249314E-01,+3.48001505E-01,+1.92623484E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.51495912E-01,+4.97341101E-01,+7.42627707E-01,+2.40778188E+00
+6.40000000E+01,-4.78368114E-02,+2.13420830E-01,+2.18716281E-01,+1.79129503E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.29913968E-01,+4.70181605E-01,+5.74381379E-01,+2.18264456E+00
+6.50000000E+01,-1.59693894E-02,+1.25356962E-01,+1.26370049E-01,+1.69750516E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.72652619E-01,+3.77946679E-01,+4.15514885E-01,+1.99930512E+00
+6.60000000E+01,-4.48544820E-03,+6.68231169E-02,+6.69734888E-02,+1.63781998E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.95514140E-02,+2.70597462E-01,+2.82048602E-01,+1.85672506E+00
+6.70000000E+01,-1.06020452E-03,+3.25435169E-02,+3.25607820E-02,+1.60336287E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.24395626E-02,+1.77164436E-01,+1.80109863E-01,+1.75189447E+00
+6.80000000E+01,-2.12181274E-04,+1.45648980E-02,+1.45664434E-02,+1.58536329E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.18078505E-02,+1.08020485E-01,+1.08663934E-01,+1.67967525E+00
+6.90000000E+01,-3.63384732E-05,+6.02803059E-03,+6.02814011E-03,+1.57682450E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.90505648E-03,+6.23683174E-02,+6.24904511E-02,+1.63332752E+00
+7.00000000E+01,-5.39135166E-06,+2.32192218E-03,+2.32192843E-03,+1.57311826E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.21533621E-03,+3.48404817E-02,+3.48616725E-02,+1.60566506E+00
+7.10000000E+01,-7.01071632E-07,+8.37299911E-04,+8.37300204E-04,+1.57163363E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.81765446E-04,+1.95350890E-02,+1.95388189E-02,+1.59033639E+00
+7.20000000E+01,-8.07055065E-08,+2.84087135E-04,+2.84087146E-04,+1.57108041E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.42834495E-04,+1.19504850E-02,+1.19513386E-02,+1.58274795E+00
+7.30000000E+01,-8.29260175E-09,+9.10637231E-05,+9.10637235E-05,+1.57088739E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.22392007E-04,+1.10624151E-02,+1.10630921E-02,+1.58185964E+00
+7.40000000E+01,-7.65682406E-10,+2.76709669E-05,+2.76709669E-05,+1.57082400E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.64629220E-05,-6.03834352E-03,+6.03845361E-03,-1.57683482E+00
+7.50000000E+01,-6.38860910E-11,+7.99287756E-06,+7.99287756E-06,+1.57080432E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.74607082E-07,-5.24029585E-04,+5.24029657E-04,-1.57132036E+00
+7.60000000E+01,-4.83978972E-12,+2.19995215E-06,+2.19995215E-06,+1.57079853E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.26493506E-09,-9.09116882E-05,+9.09116886E-05,-1.57088724E+00
+7.70000000E+01,-3.34269069E-13,+5.78160116E-07,+5.78160116E-07,+1.57079690E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.32033385E-10,-1.82217832E-05,+1.82217832E-05,-1.57081455E+00
+7.80000000E+01,-2.11246653E-14,+1.45343313E-07,+1.45343313E-07,+1.57079647E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.45696942E-11,-3.81702682E-06,+3.81702682E-06,-1.57080014E+00
+7.90000000E+01,-1.22550444E-15,+3.50071387E-08,+3.50071387E-08,+1.57079636E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.49823628E-13,-8.06116544E-07,+8.06116544E-07,-1.57079713E+00
+8.00000000E+01,-6.54527144E-17,+8.09033067E-09,+8.09033067E-09,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.85008259E-14,-1.68821839E-07,+1.68821839E-07,-1.57079650E+00
+8.10000000E+01,-3.22677849E-18,+1.79638640E-09,+1.79638640E-09,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.20815914E-15,-3.47585329E-08,+3.47585329E-08,-1.57079636E+00
+8.20000000E+01,-1.47278374E-19,+3.83692905E-10,+3.83692905E-10,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.90170989E-17,-7.00132623E-09,+7.00132623E-09,-1.57079633E+00
+8.30000000E+01,-6.22355820E-21,+7.89228543E-11,+7.89228543E-11,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.89275918E-18,-1.37576766E-09,+1.37576766E-09,-1.57079633E+00
+8.40000000E+01,-2.42073860E-22,+1.56496462E-11,+1.56496462E-11,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.93445258E-20,-2.63281333E-10,+2.63281333E-10,-1.57079633E+00
+8.50000000E+01,-9.42238021E-24,+2.99436267E-12,+2.99436267E-12,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.40451829E-21,-4.90203649E-11,+4.90203649E-11,-1.57079633E+00
+8.60000000E+01,-3.08810408E-25,+5.53336347E-13,+5.53336347E-13,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.83806051E-23,-8.87524763E-12,+8.87524763E-12,-1.57079633E+00
+8.70000000E+01,-9.44046130E-27,+9.88371356E-14,+9.88371356E-14,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.39011589E-24,-1.56215851E-12,+1.56215851E-12,-1.57079633E+00
+8.80000000E+01,-1.89617800E-28,+1.70779419E-14,+1.70779419E-14,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.27978743E-26,-2.67293654E-13,+2.67293654E-13,-1.57079633E+00
+8.90000000E+01,+2.52239570E-29,+2.85662257E-15,+2.85662257E-15,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.07405046E-27,-4.44638533E-14,+4.44638533E-14,-1.57079633E+00
+9.00000000E+01,-1.60400410E-30,+4.62882558E-16,+4.62882558E-16,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,+2.30321843E-29,-7.19210344E-15,+7.19210344E-15,-1.57079633E+00
