n,Re(m_ibc0.11),Im(m_ibc0.11),Abs(m_ibc0.11),Arg(m_ibc0.11),Re(m_ibc0.21),Im(m_ibc0.21),Abs(m_ibc0.21),Arg(m_ibc0.21),Re(m_ibc0.12),Im(m_ibc0.12),Abs(m_ibc0.12),Arg(m_ibc0.12),Re(m_ibc0.22),Im(m_ibc0.22),Abs(m_ibc0.22),Arg(m_ibc0.22)
+0.00000000E+00,-5.25549802E-02,-2.23143349E-01,+2.29248730E-01,-1.80210211E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.47445020E-01,+2.23143349E-01,+9.73367875E-01,+2.91028687E+00
+1.00000000E+00,-9.54318072E-01,+2.08794371E-01,+9.76892047E-01,+2.92619766E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.57855893E-02,-2.09019782E-01,+2.13975675E-01,-1.78643942E+00
+2.00000000E+00,-3.33208704E-02,-1.79473090E-01,+1.82540052E-01,-1.75436562E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.66411311E-01,+1.80167946E-01,+9.83062211E-01,+2.95727868E+00
+3.00000000E+00,-9.81665959E-01,+1.34156268E-01,+9.90790573E-01,+3.00577220E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.87360937E-02,-1.35591491E-01,+1.36879851E-01,-1.70810725E+00
+4.00000000E+00,-5.19459787E-03,-7.18861184E-02,+7.20735587E-02,-1.64293243E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.94441781E-01,+7.43459824E-02,+9.97217018E-01,+3.06696995E+00
+5.00000000E+00,-9.99943747E-01,-7.50001803E-03,+9.99971873E-01,-3.13409235E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.41808412E-05,+3.76571906E-03,+3.76574576E-03,+1.57456208E+00
+6.00000000E+00,-1.05939468E-02,+1.02380247E-01,+1.02926900E-01,+1.67390583E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.90451364E-01,-9.72494727E-02,+9.95214230E-01,-3.04371935E+00
+7.00000000E+00,-9.54600975E-01,-2.08177696E-01,+9.77036834E-01,-2.92687613E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.25316710E-02,+2.01798731E-01,+2.06232081E-01,+1.77851902E+00
+8.00000000E+00,-1.12696018E-01,+3.16220850E-01,+3.35702276E-01,+1.91314700E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.92939172E-01,-3.09190568E-01,+9.44954587E-01,-2.80825211E+00
+9.00000000E+00,-7.81786593E-01,-4.13033069E-01,+8.84186967E-01,-2.65554699E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.08961224E-01,+4.06566638E-01,+4.57122767E-01,+2.04555381E+00
+1.00000000E+01,-3.62246555E-01,+4.80649548E-01,+6.01869218E-01,+2.21663601E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.50995270E-01,-4.76655461E-01,+8.06842779E-01,-2.50958449E+00
+1.10000000E+01,-4.63654782E-01,-4.98677276E-01,+6.80922009E-01,-2.31981719E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.19728069E-01,+4.99610652E-01,+7.20921681E-01,+2.37592768E+00
+1.20000000E+01,-7.20631004E-01,+4.48689158E-01,+8.48899878E-01,+2.58469675E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.97241789E-01,-4.57043880E-01,+5.45198853E-01,-2.14742263E+00
+1.30000000E+01,-1.16633289E-01,-3.20982811E-01,+3.41516163E-01,-1.91932590E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.68136691E-01,+3.38342100E-01,+9.31738531E-01,+2.76996777E+00
+1.40000000E+01,-9.84735826E-01,+1.22601711E-01,+9.92338564E-01,+3.01772790E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.25120906E-02,-1.48341823E-01,+1.50040297E-01,-1.72140536E+00
+1.50000000E+01,-1.36639486E-02,+1.16091538E-01,+1.16892894E-01,+1.68795707E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.92540269E-01,-8.60469829E-02,+9.96263153E-01,-3.05511518E+00
+1.60000000E+01,-8.66107192E-01,-3.40537111E-01,+9.30648802E-01,-2.76697829E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.11022262E-01,+3.14159704E-01,+3.33200033E-01,+1.91049185E+00
+1.70000000E+01,-3.64872217E-01,+4.81394311E-01,+6.04046536E-01,+2.21936526E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.72657628E-01,-4.69243374E-01,+8.20157075E-01,-2.53248183E+00
+1.80000000E+01,-3.48704694E-01,-4.76560311E-01,+5.90512230E-01,-2.20248973E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.08525178E-01,+4.88080204E-01,+7.80080239E-01,+2.46559038E+00
+1.90000000E+01,-8.98346903E-01,+3.02191570E-01,+9.47811639E-01,+2.81709697E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.33457837E-01,-3.40068880E-01,+3.65318816E-01,-1.94477159E+00
+2.00000000E+01,-2.95755660E-07,-5.43834141E-04,+5.43834221E-04,-1.57134016E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.96920334E-01,+5.54092239E-02,+9.98458979E-01,+3.08606939E+00
+2.10000000E+01,-8.88623516E-01,-3.14597779E-01,+9.42668296E-01,-2.80133376E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.60755200E-02,+2.65118908E-01,+2.75817911E-01,+1.85023684E+00
+2.20000000E+01,-4.13061884E-01,+4.92383757E-01,+6.42698906E-01,+2.26881224E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.51947784E-01,-4.76352675E-01,+8.07432836E-01,-2.51058397E+00
+2.30000000E+01,-2.28133427E-01,-4.19629082E-01,+4.77633151E-01,-2.06875505E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.07418438E-01,+4.54947900E-01,+8.41081707E-01,+2.57007625E+00
+2.40000000E+01,-9.88815565E-01,+1.05163411E-01,+9.94392058E-01,+3.03563803E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.43579127E-02,-1.82146772E-01,+1.85358875E-01,-1.75723338E+00
+2.50000000E+01,-8.92371794E-02,+2.85085786E-01,+2.98725927E-01,+1.87415367E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.54248249E-01,-2.08946233E-01,+9.76856309E-01,-2.92603052E+00
+2.60000000E+01,-5.55174753E-01,-4.96946422E-01,+7.45100499E-01,-2.41148184E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.51477491E-01,+4.77431738E-01,+5.92855371E-01,+2.20539624E+00
+2.70000000E+01,-8.50963652E-01,+3.56124297E-01,+9.22476912E-01,+2.74524441E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.29843706E-01,-4.20732191E-01,+4.79420177E-01,-2.07079022E+00
+2.80000000E+01,-4.31346894E-03,+6.55352037E-02,+6.56770047E-02,+1.63652064E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.97839990E-01,+4.64256880E-02,+9.98919411E-01,+3.09510000E+00
+2.90000000E+01,-7.30627665E-01,-4.43633723E-01,+8.54767609E-01,-2.59589924E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.69595080E-01,+3.75276683E-01,+4.11819232E-01,+1.99524587E+00
+3.00000000E+01,-7.46991680E-01,+4.34735678E-01,+8.64286804E-01,+2.61452708E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.73794477E-01,-4.83810051E-01,+6.11387338E-01,-2.22860890E+00
+3.10000000E+01,-1.16141796E-04,-1.07762845E-02,+1.07769103E-02,-1.58157345E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.77215067E-01,+1.49217225E-01,+9.88541889E-01,+2.99006669E+00
+3.20000000E+01,-7.49689450E-01,-4.33191850E-01,+8.65846089E-01,-2.61763536E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.32580415E-01,+3.39120699E-01,+3.64115936E-01,+1.94347973E+00
+3.30000000E+01,-7.75638677E-01,+4.17161024E-01,+8.80703513E-01,+2.64814173E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.71847875E-01,-4.83298079E-01,+6.09793305E-01,-2.22659610E+00
+3.40000000E+01,-6.19856298E-03,+7.84865644E-02,+7.87309531E-02,+1.64960884E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.90966127E-01,+9.46163971E-02,+9.95472816E-01,+3.04640227E+00
+3.50000000E+01,-6.14193387E-01,-4.86785240E-01,+7.83704911E-01,-2.47140466E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.16460000E-01,+4.11831359E-01,+4.65252619E-01,+2.05471630E+00
+3.60000000E+01,-9.18303766E-01,+2.73901368E-01,+9.58281674E-01,+2.85172487E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.20697800E-01,-4.14717109E-01,+4.69784844E-01,-2.05984336E+00
+3.70000000E+01,-1.11533690E-01,+3.14791877E-01,+3.33966600E-01,+1.91130500E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.83772690E-01,-1.26348662E-01,+9.91853160E-01,-3.01385913E+00
+3.80000000E+01,-3.00316475E-01,-4.58395560E-01,+5.48011382E-01,-2.15078132E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.78321786E-01,+4.99529834E-01,+6.91608116E-01,+2.33450948E+00
+3.90000000E+01,-9.91822086E-01,-9.00612880E-02,+9.95902649E-01,-3.05103712E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.28189052E-02,-1.49325828E-01,+1.51059277E-01,-1.72243609E+00
+4.00000000E+01,-4.96270938E-01,+4.99986094E-01,+7.04465001E-01,+2.35246539E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.50041723E-01,-4.32988610E-01,+8.66049492E-01,-2.61804206E+00
+4.10000000E+01,-5.92950272E-03,-7.67746294E-02,+7.70032643E-02,-1.64787589E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.81126313E-01,+3.23639821E-01,+9.38683287E-01,+2.78958757E+00
+4.20000000E+01,-6.27675995E-01,-4.83424079E-01,+7.92260055E-01,-2.48530036E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.26488237E-01,+3.32398801E-01,+3.55651848E-01,+1.93440775E+00
+4.30000000E+01,-9.74810550E-01,+1.56700164E-01,+9.87324947E-01,+2.98220683E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.05786746E-01,-4.04275353E-01,+4.53637241E-01,-2.04163879E+00
+4.40000000E+01,-3.35652086E-01,+4.72217919E-01,+5.79354888E-01,+2.18873332E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.20083212E-01,-2.71164332E-01,+9.59209681E-01,-2.85498950E+00
