n,Re(m_ibc0.11),Im(m_ibc0.11),Abs(m_ibc0.11),Arg(m_ibc0.11),Re(m_ibc0.21),Im(m_ibc0.21),Abs(m_ibc0.21),Arg(m_ibc0.21),Re(m_ibc0.12),Im(m_ibc0.12),Abs(m_ibc0.12),Arg(m_ibc0.12),Re(m_ibc0.22),Im(m_ibc0.22),Abs(m_ibc0.22),Arg(m_ibc0.22)
+4.50000000E+01,-2.31766439E-02,-1.50464238E-01,+1.52238773E-01,-1.72362938E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.65729735E-01,+4.23541861E-01,+8.75059847E-01,+2.63635578E+00
+4.60000000E+01,-6.13946569E-01,-4.86843075E-01,+7.83547426E-01,-2.47115116E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.49035774E-02,+2.78738157E-01,+2.91382184E-01,+1.86646773E+00
+4.70000000E+01,-9.97168722E-01,+5.31343744E-02,+9.98583358E-01,+3.08835776E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.90595505E-01,-3.92770746E-01,+4.36572452E-01,-2.02258167E+00
+4.80000000E+01,-5.32965274E-01,+4.98912107E-01,+7.30044707E-01,+2.38918369E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.52272172E-01,-3.54829983E-01,+9.23185881E-01,-2.74708492E+00
+4.90000000E+01,-2.07186349E-02,+1.42440770E-01,+1.43939692E-01,+1.71523775E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.08979484E-01,+2.87638282E-01,+9.53404156E-01,+2.83512154E+00
+5.00000000E+01,-2.32776027E-01,-4.22600696E-01,+4.82468680E-01,-2.07426727E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.07225899E-01,+4.61343848E-01,+5.54279622E-01,+2.15829355E+00
+5.10000000E+01,-8.13659923E-01,-3.89380858E-01,+9.02030999E-01,-2.69524792E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.15316825E-03,-6.43111144E-02,+6.44450793E-02,-1.63528610E+00
+5.20000000E+01,-9.78633677E-01,+1.44602223E-01,+9.89259156E-01,+2.99489482E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.06036081E-01,-4.91091419E-01,+6.37209605E-01,-2.26166851E+00
+5.30000000E+01,-5.74451216E-01,+4.94425946E-01,+7.57925601E-01,+2.43092361E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.23630246E-01,-2.65588808E-01,+9.61056838E-01,-2.86159772E+00
+5.40000000E+01,-1.02873403E-01,+3.03793460E-01,+3.20738840E-01,+1.89730576E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.16837462E-01,+2.76127742E-01,+9.57516299E-01,+2.84905901E+00
+5.50000000E+01,-3.04163822E-02,-1.71730096E-01,+1.74402931E-01,-1.74609570E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.48888492E-01,+4.97380753E-01,+6.69991412E-01,+2.30499355E+00
+5.60000000E+01,-3.60136470E-01,-4.80039783E-01,+6.00113715E-01,-2.21443959E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.75352614E-02,+2.12780780E-01,+2.18025827E-01,+1.79058750E+00
+5.70000000E+01,-7.75051444E-01,-4.17548444E-01,+8.80370061E-01,-2.64743821E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.78927026E-02,-2.51561689E-01,+2.60562282E-01,-1.83440088E+00
+5.80000000E+01,-9.90305870E-01,-9.79803766E-02,+9.95141131E-01,-3.04297410E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.29302868E-01,-4.94976682E-01,+6.55212079E-01,-2.28525965E+00
+5.90000000E+01,-9.35334206E-01,+2.45935213E-01,+9.67126779E-01,+2.88447430E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.18782787E-01,-3.85198046E-01,+9.04866171E-01,-2.70186157E+00
+6.00000000E+01,-7.08262902E-01,+4.54561947E-01,+8.41583568E-01,+2.57100473E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.96487173E-01,-5.91649181E-02,+9.98242041E-01,-3.08228879E+00
+6.10000000E+01,-4.46094830E-01,+4.97085740E-01,+6.67903309E-01,+2.30218435E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.22102170E-01,+2.68010743E-01,+9.60261511E-01,+2.85873401E+00
+6.20000000E+01,-2.37527763E-01,+4.25568238E-01,+4.87368201E-01,+2.07986955E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.95459365E-01,+4.60212599E-01,+8.33942063E-01,+2.55700926E+00
+6.30000000E+01,-1.07384993E-01,+3.09602093E-01,+3.27696495E-01,+1.90466074E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.41710941E-01,+4.96590763E-01,+6.64613377E-01,+2.29777259E+00
+6.40000000E+01,-4.11022837E-02,+1.98526789E-01,+2.02736982E-01,+1.77494847E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.39821106E-01,+4.26974172E-01,+4.89715332E-01,+2.08255955E+00
+6.50000000E+01,-1.32411568E-02,+1.14305855E-01,+1.15070226E-01,+1.68612202E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.11821911E-01,+3.15147221E-01,+3.34397833E-01,+1.91176253E+00
+6.60000000E+01,-3.57464611E-03,+5.96813875E-02,+5.97883443E-02,+1.63062035E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.47018758E-02,+2.06648538E-01,+2.11428181E-01,+1.78383227E+00
+6.70000000E+01,-8.09354063E-04,+2.84376337E-02,+2.84491487E-02,+1.59924931E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.52542985E-02,+1.22562657E-01,+1.23508293E-01,+1.69462080E+00
+6.80000000E+01,-1.54751288E-04,+1.24389445E-02,+1.24399071E-02,+1.58323655E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.42947056E-03,+6.64067041E-02,+6.65542678E-02,+1.63739983E+00
+6.90000000E+01,-2.52648375E-05,+5.02635049E-03,+5.02641398E-03,+1.57582276E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.09579327E-03,+3.30846264E-02,+3.31027683E-02,+1.60390514E+00
+7.00000000E+01,-3.56536959E-06,+1.88821526E-03,+1.88821863E-03,+1.57268455E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.32490821E-04,+1.52458771E-02,+1.52476497E-02,+1.58604457E+00
+7.10000000E+01,-4.39846612E-07,+6.63209182E-04,+6.63209327E-04,+1.57145954E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.27607786E-05,+6.53903281E-03,+6.53917262E-03,+1.57733555E+00
+7.20000000E+01,-4.78863165E-08,+2.18829418E-04,+2.18829423E-04,+1.57101516E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.90301330E-06,+2.62734955E-03,+2.62735862E-03,+1.57342369E+00
+7.30000000E+01,-4.63592016E-09,+6.80875917E-05,+6.80875918E-05,+1.57086441E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-9.90038816E-07,+9.95006450E-04,+9.95006943E-04,+1.57179133E+00
+7.40000000E+01,-4.01522697E-10,+2.00380313E-05,+2.00380313E-05,+1.57081636E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.27537536E-07,+3.57123956E-04,+3.57123979E-04,+1.57115345E+00
+7.50000000E+01,-3.12646188E-11,+5.59147733E-06,+5.59147733E-06,+1.57080192E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.49006956E-08,+1.22068405E-04,+1.22068405E-04,+1.57091840E+00
+7.60000000E+01,-2.19726572E-12,+1.48231768E-06,+1.48231768E-06,+1.57079781E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.59288079E-09,+3.99109107E-05,+3.99109107E-05,+1.57083624E+00
+7.70000000E+01,-1.39826347E-13,+3.73933614E-07,+3.73933614E-07,+1.57079670E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.57119455E-10,+1.25347299E-05,+1.25347299E-05,+1.57080886E+00
+7.80000000E+01,-8.07753795E-15,+8.98751253E-08,+8.98751253E-08,+1.57079642E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.44243184E-11,+3.79793607E-06,+3.79793607E-06,+1.57080012E+00
+7.90000000E+01,-4.24417727E-16,+2.06014022E-08,+2.06014022E-08,+1.57079635E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.24428490E-12,+1.11547519E-06,+1.11547519E-06,+1.57079744E+00
+8.00000000E+01,-2.03097805E-17,+4.50663878E-09,+4.50663878E-09,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.02016945E-13,+3.19400917E-07,+3.19400917E-07,+1.57079665E+00
+8.10000000E+01,-8.85714974E-19,+9.41125974E-10,+9.41125974E-10,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-8.07017972E-15,+8.98341816E-08,+8.98341816E-08,+1.57079642E+00
+8.20000000E+01,-3.51960283E-20,+1.87607689E-10,+1.87607689E-10,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-6.29598248E-16,+2.50918013E-08,+2.50918013E-08,+1.57079635E+00
+8.30000000E+01,-1.27285809E-21,+3.56790874E-11,+3.56790874E-11,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.02199260E-17,+7.08660595E-09,+7.08660595E-09,+1.57079633E+00
+8.40000000E+01,-4.17746209E-23,+6.46541886E-12,+6.46541886E-12,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-4.39215866E-18,+2.09575340E-09,+2.09575340E-09,+1.57079633E+00
+8.50000000E+01,-1.28755485E-24,+1.11387131E-12,+1.11387131E-12,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-5.03062766E-19,+7.08376859E-10,+7.08376859E-10,+1.57079633E+00
+8.60000000E+01,-3.19415233E-26,+1.81762838E-13,+1.81762838E-13,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-1.63493572E-19,+4.04374345E-10,+4.04374345E-10,+1.57079633E+00
+8.70000000E+01,-5.68427561E-28,+2.79172718E-14,+2.79172718E-14,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-7.37832180E-21,-8.59381738E-11,+8.59381738E-11,-1.57079633E+00
+8.80000000E+01,+1.90088386E-29,+3.99156975E-15,+3.99156975E-15,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.55965868E-23,-5.07631278E-12,+5.07631278E-12,-1.57079633E+00
+8.90000000E+01,+6.16163983E-30,+5.20187966E-16,+5.20187966E-16,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-2.84823736E-25,-5.38434301E-13,+5.38434301E-13,-1.57079633E+00
+9.00000000E+01,+1.05975023E-30,+5.89540555E-17,+5.89540555E-17,+1.57079633E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-0.00000000E+00,-0.00000000E+00,+0.00000000E+00,-3.14159265E+00,-3.91541982E-27,-6.61149485E-14,+6.61149485E-14,-1.57079633E+00
