s1,s2,Re(z_ex.11),Im(z_ex.11),Abs(z_ex.11),Arg(z_ex.11),Re(z_ex.21),Im(z_ex.21),Abs(z_ex.21),Arg(z_ex.21),Re(z_ex.12),Im(z_ex.12),Abs(z_ex.12),Arg(z_ex.12),Re(z_ex.22),Im(z_ex.22),Abs(z_ex.22),Arg(z_ex.22)
+0.00000000E+00,+0.00000000E+00,-3.45683236E-17,+9.24836131E-01,+9.24836131E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-1.47321264E-15,+9.24836131E-01,+9.24836131E-01,+1.57079633E+00
+0.00000000E+00,+1.57860882E-02,-6.59120140E-16,+9.24754118E-01,+9.24754118E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+4.20851561E-17,+9.24676170E-01,+9.24676170E-01,+1.57079633E+00
+0.00000000E+00,+3.15721764E-02,+4.65675384E-17,+9.24590139E-01,+9.24590139E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-1.16326510E-15,+9.24356337E-01,+9.24356337E-01,+1.57079633E+00
+0.00000000E+00,+4.73582646E-02,-1.32877462E-15,+9.24344291E-01,+9.24344291E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+1.41436442E-16,+9.23876813E-01,+9.23876813E-01,+1.57079633E+00
+0.00000000E+00,+6.31443528E-02,+1.04609404E-16,+9.24016719E-01,+9.24016719E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-3.45051748E-16,+9.23237869E-01,+9.23237869E-01,+1.57079633E+00
+0.00000000E+00,+7.89304410E-02,-1.03792607E-15,+9.23607614E-01,+9.23607614E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-6.06815312E-17,+9.22439863E-01,+9.22439863E-01,+1.57079633E+00
+0.00000000E+00,+9.47165292E-02,-1.49330615E-17,+9.23117215E-01,+9.23117215E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-1.41163089E-15,+9.21483245E-01,+9.21483245E-01,+1.57079633E+00
+0.00000000E+00,+1.10502617E-01,-6.96809349E-16,+9.22545809E-01,+9.22545809E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+2.30411134E-17,+9.20368552E-01,+9.20368552E-01,+1.57079633E+00
+0.00000000E+00,+1.26288706E-01,-3.07619667E-17,+9.21893730E-01,+9.21893730E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+2.06685699E-16,+9.19096406E-01,+9.19096406E-01,+1.57079633E+00
+0.00000000E+00,+1.42074794E-01,-4.21575590E-16,+9.21161357E-01,+9.21161357E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-1.20484073E-16,+9.17667520E-01,+9.17667520E-01,+1.57079633E+00
+0.00000000E+00,+1.57860882E-01,-2.60297502E-16,+9.20349115E-01,+9.20349115E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-4.46694840E-16,+9.16082690E-01,+9.16082690E-01,+1.57079633E+00
+0.00000000E+00,+1.73646970E-01,-5.30316706E-16,+9.19457474E-01,+9.19457474E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+2.44113935E-16,+9.14342796E-01,+9.14342796E-01,+1.57079633E+00
+0.00000000E+00,+1.89433058E-01,-1.88983055E-16,+9.18486948E-01,+9.18486948E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-5.93503605E-16,+9.12448802E-01,+9.12448802E-01,+1.57079633E+00
+0.00000000E+00,+2.05219147E-01,-3.64027448E-17,+9.17438097E-01,+9.17438097E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+5.76527218E-16,+9.10401754E-01,+9.10401754E-01,+1.57079633E+00
+0.00000000E+00,+2.21005235E-01,+2.07460239E-17,+9.16311520E-01,+9.16311520E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+7.32071230E-16,+9.08202776E-01,+9.08202776E-01,+1.57079633E+00
+0.00000000E+00,+2.36791323E-01,-1.03004677E-16,+9.15107860E-01,+9.15107860E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-4.11569146E-16,+9.05853075E-01,+9.05853075E-01,+1.57079633E+00
+0.00000000E+00,+2.52577411E-01,-6.43528874E-16,+9.13827802E-01,+9.13827802E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-1.56073790E-16,+9.03353929E-01,+9.03353929E-01,+1.57079633E+00
+0.00000000E+00,+2.68363499E-01,-1.12648486E-13,+9.12472070E-01,+9.12472070E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+8.65037795E-14,+9.00706696E-01,+9.00706696E-01,+1.57079633E+00
+0.00000000E+00,+2.84149588E-01,+3.81217974E-14,+9.11041427E-01,+9.11041427E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-6.18344325E-14,+8.97912805E-01,+8.97912805E-01,+1.57079633E+00
+0.00000000E+00,+2.99935676E-01,-4.02296196E-14,+9.09536675E-01,+9.09536675E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+1.40430807E-14,+8.94973757E-01,+8.94973757E-01,+1.57079633E+00
+0.00000000E+00,+3.15721764E-01,-1.17017062E-14,+9.07958650E-01,+9.07958650E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-1.27326011E-14,+8.91891121E-01,+8.91891121E-01,+1.57079633E+00
+0.00000000E+00,+3.31507852E-01,+1.48286830E-14,+9.06308228E-01,+9.06308228E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-3.92839052E-14,+8.88666533E-01,+8.88666533E-01,+1.57079633E+00
+0.00000000E+00,+3.47293940E-01,-6.77105709E-14,+9.04586317E-01,+9.04586317E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+4.07096870E-14,+8.85301696E-01,+8.85301696E-01,+1.57079633E+00
+0.00000000E+00,+3.63080029E-01,+6.46609647E-14,+9.02793859E-01,+9.02793859E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-8.86400024E-14,+8.81798372E-01,+8.81798372E-01,+1.57079633E+00
+0.00000000E+00,+3.78866117E-01,-1.05592528E-13,+9.00931828E-01,+9.00931828E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+7.93301017E-14,+8.78158387E-01,+8.78158387E-01,+1.57079633E+00
+0.00000000E+00,+3.94652205E-01,+8.86402467E-14,+8.99001230E-01,+8.99001230E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-1.09947140E-13,+8.74383620E-01,+8.74383620E-01,+1.57079633E+00
+0.00000000E+00,+4.10438293E-01,-1.09363056E-13,+8.97003098E-01,+8.97003098E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+8.21953508E-14,+8.70476010E-01,+8.70476010E-01,+1.57079633E+00
+0.00000000E+00,+4.26224381E-01,+6.91169619E-14,+8.94938495E-01,+8.94938495E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-9.06582329E-14,+8.66437546E-01,+8.66437546E-01,+1.57079633E+00
+0.00000000E+00,+4.42010470E-01,-6.74561266E-14,+8.92808512E-01,+8.92808512E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+4.16699177E-14,+8.62270268E-01,+8.62270268E-01,+1.57079633E+00
+0.00000000E+00,+4.57796558E-01,+8.30565507E-15,+8.90614263E-01,+8.90614263E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-3.13015200E-14,+8.57976263E-01,+8.57976263E-01,+1.57079633E+00
+0.00000000E+00,+4.73582646E-01,+5.31553091E-15,+8.88356889E-01,+8.88356889E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-2.86135500E-14,+8.53557664E-01,+8.53557664E-01,+1.57079633E+00
+0.00000000E+00,+4.89368734E-01,-6.63551006E-14,+8.86037550E-01,+8.86037550E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+4.00164198E-14,+8.49016646E-01,+8.49016646E-01,+1.57079633E+00
+0.00000000E+00,+5.05154822E-01,+6.94048605E-14,+8.83657430E-01,+8.83657430E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-8.86972023E-14,+8.44355424E-01,+8.44355424E-01,+1.57079633E+00
+0.00000000E+00,+5.20940911E-01,-1.06373067E-13,+8.81217734E-01,+8.81217734E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+7.94414630E-14,+8.39576250E-01,+8.39576250E-01,+1.57079633E+00
+0.00000000E+00,+5.36726999E-01,+7.84289592E-14,+8.78719682E-01,+8.78719682E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-9.70712895E-14,+8.34681409E-01,+8.34681409E-01,+1.57079633E+00
+0.00000000E+00,+5.52513087E-01,-7.91759879E-14,+8.76164513E-01,+8.76164513E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+5.32473507E-14,+8.29673221E-01,+8.29673221E-01,+1.57079633E+00
+0.00000000E+00,+5.68299175E-01,+1.79494623E-14,+8.73553483E-01,+8.73553483E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-3.89088903E-14,+8.24554033E-01,+8.24554033E-01,+1.57079633E+00
+0.00000000E+00,+5.84085263E-01,+3.54469197E-15,+8.70887861E-01,+8.70887861E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-2.55847517E-14,+8.19326219E-01,+8.19326219E-01,+1.57079633E+00
+0.00000000E+00,+5.99871352E-01,-6.78738264E-14,+8.68168927E-01,+8.68168927E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+4.19444724E-14,+8.13992177E-01,+8.13992177E-01,+1.57079633E+00
+0.00000000E+00,+6.15657440E-01,+7.25054724E-14,+8.65397976E-01,+8.65397976E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-8.90743485E-14,+8.08554326E-01,+8.08554326E-01,+1.57079633E+00
+0.00000000E+00,+6.31443528E-01,-1.00593636E-13,+8.62576310E-01,+8.62576310E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+7.29099406E-14,+8.03015105E-01,+8.03015105E-01,+1.57079633E+00
+0.00000000E+00,+6.47229616E-01,+5.83799004E-14,+8.59705243E-01,+8.59705243E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-7.52973152E-14,+7.97376968E-01,+7.97376968E-01,+1.57079633E+00
+0.00000000E+00,+6.63015705E-01,-4.10877779E-14,+8.56786094E-01,+8.56786094E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+1.70321231E-14,+7.91642383E-01,+7.91642383E-01,+1.57079633E+00
+0.00000000E+00,+6.78801793E-01,-2.97850255E-14,+8.53820188E-01,+8.53820188E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+6.95731744E-15,+7.85813829E-01,+7.85813829E-01,+1.57079633E+00
+0.00000000E+00,+6.94587881E-01,+5.11304094E-14,+8.50808857E-01,+8.50808857E-01,+1.57079633E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,+0.00000000E+00,-6.68393197E-14,+7.79893795E-01,+7.79893795E-01,+1.57079633E+00
