kx/k0,Exact,CI0,CI3,CI3+CSU,CI3*+CSU
0,-2.6020301,-2.6020301,-2.630068961,-5.1039353,-2.6298971
0.01,-2.60230663,-2.6020301,-2.630333843,-5.10357106,-2.63016861
0.02,-2.6031366,-2.6020301,-2.631128879,-5.10247843,-2.63098352
0.03,-2.60452123,-2.6020301,-2.63245524,-5.10065764,-2.63234303
0.04,-2.6064625,-2.6020301,-2.63431488,-5.09810904,-2.63424916
0.05,-2.60896324,-2.6020301,-2.636710548,-5.09483318,-2.63670472
0.06,-2.61202709,-2.6020301,-2.639645795,-5.09083072,-2.63971334
0.07,-2.61565853,-2.6020301,-2.643124985,-5.08610249,-2.64327951
0.08,-2.61986287,-2.6020301,-2.647153318,-5.08064945,-2.64740854
0.09,-2.62464631,-2.6020301,-2.651736842,-5.07447273,-2.65210665
0.1,-2.63001597,-2.6020301,-2.656882482,-5.06757359,-2.65738092
0.11,-2.63597984,-2.6020301,-2.662598062,-5.05995345,-2.66323939
0.12,-2.64254691,-2.6020301,-2.66889234,-5.05161386,-2.66969101
0.13,-2.64972714,-2.6020301,-2.675775036,-5.04255654,-2.67674577
0.14,-2.65753153,-2.6020301,-2.683256875,-5.03278332,-2.68441465
0.15,-2.66597212,-2.6020301,-2.69134963,-5.02229621,-2.69270971
0.16,-2.67506212,-2.6020301,-2.700066165,-5.01109734,-2.70164415
0.17,-2.68481588,-2.6020301,-2.709420495,-4.99918898,-2.71123234
0.18,-2.695249,-2.6020301,-2.719427836,-4.98657355,-2.72148985
0.19,-2.70637838,-2.6020301,-2.730104677,-4.97325362,-2.73243361
0.2,-2.71822228,-2.6020301,-2.741468848,-4.95923186,-2.74408188
0.21,-2.73080044,-2.6020301,-2.753539597,-4.94451112,-2.7564544
0.22,-2.74413414,-2.6020301,-2.766337678,-4.92909435,-2.76957243
0.23,-2.75824627,-2.6020301,-2.779885447,-4.91298466,-2.78345889
0.24,-2.7731615,-2.6020301,-2.794206961,-4.89618528,-2.79813845
0.25,-2.78890635,-2.6020301,-2.809328101,-4.87869957,-2.81363762
0.26,-2.80550934,-2.6020301,-2.825276691,-4.86053102,-2.82998494
0.27,-2.82300113,-2.6020301,-2.84208264,-4.84168324,-2.84721105
0.28,-2.84141466,-2.6020301,-2.859778095,-4.82215998,-2.86534891
0.29,-2.86078536,-2.6020301,-2.878397612,-4.8019651,-2.88443394
0.3,-2.88115129,-2.6020301,-2.897978336,-4.78110259,-2.90450421
0.31,-2.9025534,-2.6020301,-2.918560214,-4.75957656,-2.92560067
0.32,-2.92503574,-2.6020301,-2.940186219,-4.73739123,-2.94776736
0.33,-2.94864571,-2.6020301,-2.962902601,-4.71455094,-2.9710517
0.34,-2.97343437,-2.6020301,-2.986759171,-4.69106015,-2.99550475
0.35,-2.99945673,-2.6020301,-3.011809605,-4.66692341,-3.02118151
0.36,-3.02677215,-2.6020301,-3.038111796,-4.6421454,-3.04814134
0.37,-3.05544466,-2.6020301,-3.065728231,-4.61673091,-3.07644828
0.38,-3.08554349,-2.6020301,-3.094726429,-4.59068482,-3.10617154
0.39,-3.11714347,-2.6020301,-3.125179412,-4.56401211,-3.13738597
0.4,-3.15032567,-2.6020301,-3.157166247,-4.53671788,-3.17017261
0.41,-3.18517794,-2.6020301,-3.190772649,-4.50880732,-3.20461934
0.42,-3.22179565,-2.6020301,-3.226091658,-4.48028569,-3.2408215
0.43,-3.26028247,-2.6020301,-3.263224405,-4.45115839,-3.27888278
0.44,-3.30075125,-2.6020301,-3.302280976,-4.42143087,-3.318916
0.45,-3.34332503,-2.6020301,-3.343381389,-4.3911087,-3.3610442
0.46,-3.38813815,-2.6020301,-3.38665671,-4.3601975,-3.4054017
0.47,-3.43533759,-2.6020301,-3.432250316,-4.328703,-3.4521355
0.48,-3.48508444,-2.6020301,-3.480319341,-4.29663101,-3.50140664
0.49,-3.53755558,-2.6020301,-3.531036335,-4.2639874,-3.553392
0.5,-3.59294565,-2.6020301,-3.584591163,-4.23077814,-3.60828619
0.51,-3.65146928,-2.6020301,-3.641193201,-4.19700926,-3.66630385
0.52,-3.71336373,-2.6020301,-3.701073874,-4.16268685,-3.72768217
0.53,-3.77889186,-2.6020301,-3.764489598,-4.12781709,-3.79268401
0.54,-3.84834567,-2.6020301,-3.831725214,-4.09240621,-3.86160134
0.55,-3.92205043,-2.6020301,-3.903098003,-4.05646051,-3.93475937
0.56,-4.0003695,-2.6020301,-3.978962398,-4.01998635,-4.01252142
0.57,-4.08371003,-2.6020301,-4.059715556,-3.98299013,-4.0952946
0.58,-4.17252975,-2.6020301,-4.145803952,-3.94547834,-4.18353656
0.59,-4.26734498,-2.6020301,-4.237731241,-3.90745749,-4.27776357
0.6,-4.36874037,-2.6020301,-4.336067676,-3.86893416,-4.37856018
0.61,-4.47738042,-2.6020301,-4.441461452,-3.82991497,-4.48659081
0.62,-4.59402368,-2.6020301,-4.554652449,-3.79040657,-4.60261389
0.63,-4.71953985,-2.6020301,-4.676488992,-3.75041568,-4.727499
0.64,-4.85493094,-2.6020301,-4.807948438,-3.70994904,-4.86224798
0.65,-5.00135733,-2.6020301,-4.950162621,-3.66901344,-5.00802106
0.66,-5.1601703,-2.6020301,-5.104449587,-3.62761569,-5.1661693
0.67,-5.33295298,-2.6020301,-5.272353474,-3.58576264,-5.33827557
0.68,-5.52157213,-2.6020301,-5.455695118,-3.54346116,-5.52620636
0.69,-5.7282447,-2.6020301,-5.656636872,-3.50071818,-5.73217825
0.7,-5.95562386,-2.6020301,-5.877766557,-3.4575406,-5.95884398
0.71,-6.20691176,-2.6020301,-6.122207461,-3.41393539,-6.20940521
0.72,-6.48600926,-2.6020301,-6.393764317,-3.36990952,-6.48776214
0.73,-6.79771737,-2.6020301,-6.697119805,-3.32546997,-6.798715
0.74,-7.14801271,-2.6020301,-7.038103206,-3.28062375,-7.14823944
0.75,-7.54443075,-2.6020301,-7.424064148,-3.23537787,-7.54386967
0.76,-7.99660936,-2.6020301,-7.864402735,-3.18973935,-7.99524199
0.77,-8.51707692,-2.6020301,-8.371338134,-3.14371524,-8.51488269
0.78,-9.12242362,-2.6020301,-8.961050898,-3.09731257,-9.1193792
0.79,-9.83509261,-2.6020301,-9.655429728,-3.05053838,-9.83117094
0.8,-10.6862106,-2.6020301,-10.48483193,-3.00339971,-10.6813795
0.81,-11.7202373,-2.6020301,-11.49261735,-2.9559036,-11.714457
0.82,-13.00296,-2.6020301,-12.74294445,-2.9080571,-12.9961798
0.83,-14.6360247,-2.6020301,-14.33494,-2.85986723,-14.628177
0.84,-16.7852224,-2.6020301,-16.43028041,-2.81134102,-16.7762119
0.85,-19.7405664,-2.6020301,-19.31176842,-2.76248549,-19.7302491
0.86,-24.0594521,-2.6020301,-23.52290767,-2.71330764,-24.0475908
0.87,-30.9671024,-2.6020301,-30.25827601,-2.66381446,-30.9532549
0.88,-43.7844264,-2.6020301,-42.75523086,-2.61401292,-43.7675945
0.89,-75.7561351,-2.6020301,-73.9212098,-2.56390999,-75.7331037
0.9,-296.608258,-2.6020301,-288.9083172,-2.51351259,-296.547402
0.91,150.341633,-2.6020301,146.725783,-2.46282766,150.32854
0.92,59.2659007,-2.6020301,57.78005262,-2.41186207,59.2689271
0.93,36.632775,-2.6020301,35.69097052,-2.36062271,36.6404731
0.94,26.3637367,-2.6020301,25.67109915,-2.3091164,26.3740455
0.95,20.5014999,-2.6020301,19.95200155,-2.25734998,20.5136906
0.96,16.7108759,-2.6020301,16.25445255,-2.20533022,16.7246103
0.97,14.0588893,-2.6020301,13.66795119,-2.15306388,14.0739856
0.98,12.0996673,-2.6020301,11.75739975,-2.10055767,12.1160181
0.99,10.5932488,-2.6020301,10.28864932,-2.04781829,10.6107871
1,9.39902111,-2.6020301,9.124498444,-1.99485239,9.41770322
1.01,8.42912723,-2.6020301,8.179224334,-1.94166658,8.44892419
1.02,7.62584624,-2.6020301,7.396509597,-1.88826743,7.64673873
1.03,6.94969257,-2.6020301,6.73782955,-1.83466149,6.97166786
1.04,6.37274193,-2.6020301,6.175939922,-1.78085524,6.39579193
1.05,5.8746886,-2.6020301,5.691029739,-1.72685514,5.89880861
1.06,5.44041313,-2.6020301,5.268348118,-1.67266759,5.46560093
1.07,5.05842597,-2.6020301,4.896685704,-1.61829896,5.08468127
1.08,4.71983985,-2.6020301,4.567372027,-1.56375556,4.74716379
1.09,4.41767251,-2.6020301,4.273595224,-1.50904367,4.44606739
1.1,4.1463623,-2.6020301,4.009929377,-1.4541695,4.17583132
1.11,3.90142432,-2.6020301,3.771999103,-1.39913923,3.93197142
1.12,3.67920195,-2.6020301,3.556237058,-1.34395898,3.71083164
1.13,3.47668407,-2.6020301,3.359705649,-1.28863481,3.50940133
1.14,3.29136863,-2.6020301,3.17996395,-1.23317276,3.32517885
1.15,3.12115947,-2.6020301,3.014967004,-1.17757878,3.15606835
1.16,2.96428722,-2.6020301,2.862988666,-1.12185879,3.00030075
1.17,2.81924803,-2.6020301,2.722561813,-1.06601864,2.85637241
1.18,2.68475555,-2.6020301,2.592431522,-1.01006413,2.72299716
1.19,2.55970299,-2.6020301,2.471518048,-0.954001022,2.59906839
1.2,2.44313287,-2.6020301,2.358887297,-0.897834992,2.48362873
1.21,2.33421265,-2.6020301,2.253727067,-0.841571674,2.37584577
1.22,2.23221501,-2.6020301,2.155327805,-0.785216645,2.27499227
1.23,2.13650174,-2.6020301,2.063066885,-0.728775418,2.18043012
1.24,2.04651051,-2.6020301,1.976395701,-0.672253451,2.09159704
1.25,1.9617439,-2.6020301,1.894828984,-0.615656141,2.00799566
1.26,1.88176033,-2.6020301,1.817935922,-0.558988826,1.92918445
1.27,1.8061664,-2.6020301,1.745332737,-0.50225678,1.85477007
1.28,1.73461056,-2.6020301,1.676676431,-0.445465222,1.78440097
1.29,1.66677763,-2.6020301,1.611659521,-0.388619305,1.71776201
1.3,1.60238424,-2.6020301,1.550005553,-0.331724122,1.65456985
1.31,1.54117495,-2.6020301,1.491465293,-0.274784705,1.59456903
1.32,1.48291883,-2.6020301,1.435813453,-0.217806023,1.53752866
1.33,1.42740665,-2.6020301,1.38284589,-0.160792983,1.48323951
1.34,1.37444836,-2.6020301,1.332377181,-0.103750429,1.43151153
1.35,1.32387095,-2.6020301,1.284238525,-0.046683143,1.38217172
1.36,1.27551659,-2.6020301,1.238275927,0.010404157,1.33506223
1.37,1.229241,-2.6020301,1.194348609,0.067506814,1.29003879
1.38,1.18491202,-2.6020301,1.152327621,0.124620236,1.24696922
1.39,1.14240838,-2.6020301,1.11209463,0.181739893,1.20573225
1.4,1.10161858,-2.6020301,1.073540844,0.23886132,1.16621637
1.41,1.062440144,-2.6020301,1.036566078,0.295980114,1.1283189
1.42,1.024777965,-2.6020301,1.001077915,0.353091934,1.09194511
1.43,0.988544751,-2.6020301,0.966990969,0.410192505,1.05700749
1.44,0.953659538,-2.6020301,0.934226233,0.467277612,1.02342507
1.45,0.920047303,-2.6020301,0.90271049,0.524343107,0.991122799
1.46,0.887638425,-2.6020301,0.872375798,0.581384901,0.960031043
1.47,0.856368213,-2.6020301,0.843159019,0.63839897,0.930085091
1.48,0.826176474,-2.6020301,0.815001408,0.695381354,0.90122473
1.49,0.797007131,-2.6020301,0.787848233,0.752328152,0.873393865
1.5,0.768807882,-2.6020301,0.761648442,0.809235529,0.84654017
1.51,0.74152988,-2.6020301,0.736354357,0.86609971,0.820614778
1.52,0.71512746,-2.6020301,0.711921403,0.922916983,0.795572003
1.53,0.689557882,-2.6020301,0.688307858,0.979683698,0.771369082
1.54,0.664781103,-2.6020301,0.665474628,1.03639626,0.747965946
1.55,0.640759564,-2.6020301,0.643385049,1.09305116,0.725325016
1.56,0.617458005,-2.6020301,0.622004694,1.14964491,0.703411007
1.57,0.594843292,-2.6020301,0.60130121,1.20617411,0.682190759
1.58,0.572884256,-2.6020301,0.581244166,1.26263542,0.66163308
1.59,0.551551556,-2.6020301,0.561804906,1.31902554,0.641708602
1.6,0.53081754,-2.6020301,0.54295643,1.37534127,0.622389649
1.61,0.510656133,-2.6020301,0.524673271,1.43157942,0.603650121
1.62,0.491042722,-2.6020301,0.506931389,1.48773689,0.585465376
1.63,0.471954055,-2.6020301,0.489708074,1.54381063,0.567812139
1.64,0.453368153,-2.6020301,0.472981854,1.59979765,0.550668403
1.65,0.435264219,-2.6020301,0.456732414,1.65569502,0.534013345
1.66,0.417622565,-2.6020301,0.440940519,1.71149986,0.517827249
1.67,0.400424535,-2.6020301,0.425587939,1.76720935,0.502091432
1.68,0.383652441,-2.6020301,0.410657391,1.82282074,0.48678818
1.69,0.367289502,-2.6020301,0.396132476,1.8783313,0.471900684
1.7,0.351319785,-2.6020301,0.381997622,1.9337384,0.457412982
1.71,0.335728154,-2.6020301,0.368238032,1.98903943,0.443309911
1.72,0.320500218,-2.6020301,0.354839641,2.04423187,0.429577053
1.73,0.305622291,-2.6020301,0.341789068,2.09931321,0.416200693
1.74,0.291081345,-2.6020301,0.329073574,2.15428102,0.403167776
1.75,0.276864974,-2.6020301,0.316681029,2.20913293,0.390465868
1.76,0.262961357,-2.6020301,0.304599871,2.26386661,0.378083118
1.77,0.249359223,-2.6020301,0.292819075,2.31847979,0.366008227
1.78,0.23604782,-2.6020301,0.281328125,2.37297023,0.354230416
1.79,0.223016888,-2.6020301,0.270116981,2.42733577,0.342739394
1.8,0.210256627,-2.6020301,0.259176055,2.48157429,0.331525334
