s1,s2,Re(r_ibc3.tm),Im(r_ibc3.tm),Abs(r_ibc3.tm),Arg(r_ibc3.tm),Re(r_ibc3.te),Im(r_ibc3.te),Abs(r_ibc3.te),Arg(r_ibc3.te)
+0.00000000E+00,+0.00000000E+00,-9.28602663E-01,+3.71075592E-01,+1.00000000E+00,+2.76142561E+00,-9.28602663E-01,+3.71075592E-01,+1.00000000E+00,+2.76142561E+00
+1.00000000E-02,+0.00000000E+00,-9.28599753E-01,+3.71082874E-01,+1.00000000E+00,+2.76141777E+00,-9.28585584E-01,+3.71118327E-01,+1.00000000E+00,+2.76137959E+00
+2.00000000E-02,+0.00000000E+00,-9.28591025E-01,+3.71104713E-01,+1.00000000E+00,+2.76139425E+00,-9.28534320E-01,+3.71246571E-01,+1.00000000E+00,+2.76124148E+00
+3.00000000E-02,+0.00000000E+00,-9.28576487E-01,+3.71141088E-01,+1.00000000E+00,+2.76135508E+00,-9.28448780E-01,+3.71460447E-01,+1.00000000E+00,+2.76101113E+00
+4.00000000E-02,+0.00000000E+00,-9.28556151E-01,+3.71191965E-01,+1.00000000E+00,+2.76130029E+00,-9.28328814E-01,+3.71760155E-01,+1.00000000E+00,+2.76068830E+00
+5.00000000E-02,+0.00000000E+00,-9.28530032E-01,+3.71257296E-01,+1.00000000E+00,+2.76122993E+00,-9.28174212E-01,+3.72145981E-01,+1.00000000E+00,+2.76027266E+00
+6.00000000E-02,+0.00000000E+00,-9.28498151E-01,+3.71337020E-01,+1.00000000E+00,+2.76114407E+00,-9.27984703E-01,+3.72618290E-01,+1.00000000E+00,+2.75976375E+00
+7.00000000E-02,+0.00000000E+00,-9.28460536E-01,+3.71431060E-01,+1.00000000E+00,+2.76104278E+00,-9.27759953E-01,+3.73177531E-01,+1.00000000E+00,+2.75916103E+00
+8.00000000E-02,+0.00000000E+00,-9.28417217E-01,+3.71539327E-01,+1.00000000E+00,+2.76092617E+00,-9.27499564E-01,+3.73824236E-01,+1.00000000E+00,+2.75846387E+00
+9.00000000E-02,+0.00000000E+00,-9.28368230E-01,+3.71661713E-01,+1.00000000E+00,+2.76079434E+00,-9.27203073E-01,+3.74559022E-01,+1.00000000E+00,+2.75767153E+00
+1.00000000E-01,+0.00000000E+00,-9.28313617E-01,+3.71798101E-01,+1.00000000E+00,+2.76064743E+00,-9.26869953E-01,+3.75382592E-01,+1.00000000E+00,+2.75678313E+00
+1.10000000E-01,+0.00000000E+00,-9.28253425E-01,+3.71948355E-01,+1.00000000E+00,+2.76048557E+00,-9.26499605E-01,+3.76295738E-01,+1.00000000E+00,+2.75579775E+00
+1.20000000E-01,+0.00000000E+00,-9.28187706E-01,+3.72112324E-01,+1.00000000E+00,+2.76030892E+00,-9.26091362E-01,+3.77299337E-01,+1.00000000E+00,+2.75471429E+00
+1.30000000E-01,+0.00000000E+00,-9.28116520E-01,+3.72289840E-01,+1.00000000E+00,+2.76011766E+00,-9.25644483E-01,+3.78394360E-01,+1.00000000E+00,+2.75353159E+00
+1.40000000E-01,+0.00000000E+00,-9.28039930E-01,+3.72480721E-01,+1.00000000E+00,+2.75991199E+00,-9.25158151E-01,+3.79581870E-01,+1.00000000E+00,+2.75224835E+00
+1.50000000E-01,+0.00000000E+00,-9.27958009E-01,+3.72684765E-01,+1.00000000E+00,+2.75969211E+00,-9.24631471E-01,+3.80863024E-01,+1.00000000E+00,+2.75086317E+00
+1.60000000E-01,+0.00000000E+00,-9.27870833E-01,+3.72901753E-01,+1.00000000E+00,+2.75945827E+00,-9.24063465E-01,+3.82239078E-01,+1.00000000E+00,+2.74937449E+00
+1.70000000E-01,+0.00000000E+00,-9.27778487E-01,+3.73131450E-01,+1.00000000E+00,+2.75921070E+00,-9.23453071E-01,+3.83711384E-01,+1.00000000E+00,+2.74778067E+00
+1.80000000E-01,+0.00000000E+00,-9.27681064E-01,+3.73373597E-01,+1.00000000E+00,+2.75894969E+00,-9.22799135E-01,+3.85281400E-01,+1.00000000E+00,+2.74607991E+00
+1.90000000E-01,+0.00000000E+00,-9.27578664E-01,+3.73627919E-01,+1.00000000E+00,+2.75867553E+00,-9.22100409E-01,+3.86950688E-01,+1.00000000E+00,+2.74427028E+00
+2.00000000E-01,+0.00000000E+00,-9.27471395E-01,+3.73894118E-01,+1.00000000E+00,+2.75838853E+00,-9.21355549E-01,+3.88720919E-01,+1.00000000E+00,+2.74234973E+00
+2.10000000E-01,+0.00000000E+00,-9.27359373E-01,+3.74171876E-01,+1.00000000E+00,+2.75808903E+00,-9.20563102E-01,+3.90593875E-01,+1.00000000E+00,+2.74031603E+00
+2.20000000E-01,+0.00000000E+00,-9.27242725E-01,+3.74460850E-01,+1.00000000E+00,+2.75777740E+00,-9.19721508E-01,+3.92571455E-01,+1.00000000E+00,+2.73816682E+00
+2.30000000E-01,+0.00000000E+00,-9.27121587E-01,+3.74760675E-01,+1.00000000E+00,+2.75745403E+00,-9.18829090E-01,+3.94655677E-01,+1.00000000E+00,+2.73589957E+00
+2.40000000E-01,+0.00000000E+00,-9.26996103E-01,+3.75070960E-01,+1.00000000E+00,+2.75711933E+00,-9.17884046E-01,+3.96848684E-01,+1.00000000E+00,+2.73351161E+00
+2.50000000E-01,+0.00000000E+00,-9.26866432E-01,+3.75391286E-01,+1.00000000E+00,+2.75677375E+00,-9.16884445E-01,+3.99152746E-01,+1.00000000E+00,+2.73100005E+00
+2.60000000E-01,+0.00000000E+00,-9.26732741E-01,+3.75721210E-01,+1.00000000E+00,+2.75641777E+00,-9.15828216E-01,+4.01570266E-01,+1.00000000E+00,+2.72836187E+00
+2.70000000E-01,+0.00000000E+00,-9.26595211E-01,+3.76060255E-01,+1.00000000E+00,+2.75605190E+00,-9.14713141E-01,+4.04103786E-01,+1.00000000E+00,+2.72559381E+00
+2.80000000E-01,+0.00000000E+00,-9.26454035E-01,+3.76407918E-01,+1.00000000E+00,+2.75567666E+00,-9.13536843E-01,+4.06755991E-01,+1.00000000E+00,+2.72269245E+00
+2.90000000E-01,+0.00000000E+00,-9.26309422E-01,+3.76763659E-01,+1.00000000E+00,+2.75529265E+00,-9.12296778E-01,+4.09529717E-01,+1.00000000E+00,+2.71965414E+00
+3.00000000E-01,+0.00000000E+00,-9.26161594E-01,+3.77126905E-01,+1.00000000E+00,+2.75490048E+00,-9.10990222E-01,+4.12427953E-01,+1.00000000E+00,+2.71647501E+00
+3.10000000E-01,+0.00000000E+00,-9.26010788E-01,+3.77497048E-01,+1.00000000E+00,+2.75450079E+00,-9.09614258E-01,+4.15453850E-01,+1.00000000E+00,+2.71315096E+00
+3.20000000E-01,+0.00000000E+00,-9.25857259E-01,+3.77873438E-01,+1.00000000E+00,+2.75409429E+00,-9.08165766E-01,+4.18610728E-01,+1.00000000E+00,+2.70967763E+00
+3.30000000E-01,+0.00000000E+00,-9.25701281E-01,+3.78255387E-01,+1.00000000E+00,+2.75368172E+00,-9.06641403E-01,+4.21902082E-01,+1.00000000E+00,+2.70605041E+00
+3.40000000E-01,+0.00000000E+00,-9.25543145E-01,+3.78642161E-01,+1.00000000E+00,+2.75326387E+00,-9.05037589E-01,+4.25331591E-01,+1.00000000E+00,+2.70226442E+00
+3.50000000E-01,+0.00000000E+00,-9.25383164E-01,+3.79032981E-01,+1.00000000E+00,+2.75284157E+00,-9.03350493E-01,+4.28903121E-01,+1.00000000E+00,+2.69831446E+00
+3.60000000E-01,+0.00000000E+00,-9.25221670E-01,+3.79427016E-01,+1.00000000E+00,+2.75241573E+00,-9.01576006E-01,+4.32620741E-01,+1.00000000E+00,+2.69419505E+00
+3.70000000E-01,+0.00000000E+00,-9.25059023E-01,+3.79823386E-01,+1.00000000E+00,+2.75198729E+00,-8.99709727E-01,+4.36488725E-01,+1.00000000E+00,+2.68990037E+00
+3.80000000E-01,+0.00000000E+00,-9.24895603E-01,+3.80221151E-01,+1.00000000E+00,+2.75155726E+00,-8.97746937E-01,+4.40511563E-01,+1.00000000E+00,+2.68542423E+00
+3.90000000E-01,+0.00000000E+00,-9.24731820E-01,+3.80619313E-01,+1.00000000E+00,+2.75112673E+00,-8.95682573E-01,+4.44693972E-01,+1.00000000E+00,+2.68076009E+00
+4.00000000E-01,+0.00000000E+00,-9.24568110E-01,+3.81016810E-01,+1.00000000E+00,+2.75069684E+00,-8.93511202E-01,+4.49040903E-01,+1.00000000E+00,+2.67590101E+00
+4.10000000E-01,+0.00000000E+00,-9.24404942E-01,+3.81412511E-01,+1.00000000E+00,+2.75026882E+00,-8.91226990E-01,+4.53557552E-01,+1.00000000E+00,+2.67083960E+00
+4.20000000E-01,+0.00000000E+00,-9.24242815E-01,+3.81805211E-01,+1.00000000E+00,+2.74984397E+00,-8.88823669E-01,+4.58249371E-01,+1.00000000E+00,+2.66556806E+00
+4.30000000E-01,+0.00000000E+00,-9.24082265E-01,+3.82193626E-01,+1.00000000E+00,+2.74942368E+00,-8.86294500E-01,+4.63122077E-01,+1.00000000E+00,+2.66007807E+00
+4.40000000E-01,+0.00000000E+00,-9.23923864E-01,+3.82576388E-01,+1.00000000E+00,+2.74900943E+00,-8.83632235E-01,+4.68181667E-01,+1.00000000E+00,+2.65436079E+00
+4.50000000E-01,+0.00000000E+00,-9.23768226E-01,+3.82952039E-01,+1.00000000E+00,+2.74860282E+00,-8.80829069E-01,+4.73434422E-01,+1.00000000E+00,+2.64840686E+00
+4.60000000E-01,+0.00000000E+00,-9.23616006E-01,+3.83319023E-01,+1.00000000E+00,+2.74820552E+00,-8.77876594E-01,+4.78886923E-01,+1.00000000E+00,+2.64220630E+00
+4.70000000E-01,+0.00000000E+00,-9.23467906E-01,+3.83675679E-01,+1.00000000E+00,+2.74781933E+00,-8.74765747E-01,+4.84546063E-01,+1.00000000E+00,+2.63574848E+00
+4.80000000E-01,+0.00000000E+00,-9.23324678E-01,+3.84020232E-01,+1.00000000E+00,+2.74744620E+00,-8.71486748E-01,+4.90419053E-01,+1.00000000E+00,+2.62902212E+00
+4.90000000E-01,+0.00000000E+00,-9.23187128E-01,+3.84350785E-01,+1.00000000E+00,+2.74708817E+00,-8.68029036E-01,+4.96513437E-01,+1.00000000E+00,+2.62201516E+00
+5.00000000E-01,+0.00000000E+00,-9.23056118E-01,+3.84665313E-01,+1.00000000E+00,+2.74674744E+00,-8.64381196E-01,+5.02837099E-01,+1.00000000E+00,+2.61471477E+00
+5.10000000E-01,+0.00000000E+00,-9.22932573E-01,+3.84961643E-01,+1.00000000E+00,+2.74642639E+00,-8.60530882E-01,+5.09398274E-01,+1.00000000E+00,+2.60710726E+00
+5.20000000E-01,+0.00000000E+00,-9.22817482E-01,+3.85237452E-01,+1.00000000E+00,+2.74612753E+00,-8.56464724E-01,+5.16205556E-01,+1.00000000E+00,+2.59917801E+00
+5.30000000E-01,+0.00000000E+00,-9.22711910E-01,+3.85490248E-01,+1.00000000E+00,+2.74585358E+00,-8.52168236E-01,+5.23267902E-01,+1.00000000E+00,+2.59091139E+00
+5.40000000E-01,+0.00000000E+00,-9.22616995E-01,+3.85717359E-01,+1.00000000E+00,+2.74560743E+00,-8.47625701E-01,+5.30594639E-01,+1.00000000E+00,+2.58229071E+00
+5.50000000E-01,+0.00000000E+00,-9.22533959E-01,+3.85915916E-01,+1.00000000E+00,+2.74539221E+00,-8.42820053E-01,+5.38195465E-01,+1.00000000E+00,+2.57329808E+00
+5.60000000E-01,+0.00000000E+00,-9.22464116E-01,+3.86082834E-01,+1.00000000E+00,+2.74521127E+00,-8.37732742E-01,+5.46080445E-01,+1.00000000E+00,+2.56391436E+00
+5.70000000E-01,+0.00000000E+00,-9.22408875E-01,+3.86214795E-01,+1.00000000E+00,+2.74506821E+00,-8.32343585E-01,+5.54260008E-01,+1.00000000E+00,+2.55411900E+00
+5.80000000E-01,+0.00000000E+00,-9.22369748E-01,+3.86308229E-01,+1.00000000E+00,+2.74496692E+00,-8.26630595E-01,+5.62744933E-01,+1.00000000E+00,+2.54388996E+00
+5.90000000E-01,+0.00000000E+00,-9.22348364E-01,+3.86359282E-01,+1.00000000E+00,+2.74491157E+00,-8.20569797E-01,+5.71546331E-01,+1.00000000E+00,+2.53320357E+00
+6.00000000E-01,+0.00000000E+00,-9.22346472E-01,+3.86363800E-01,+1.00000000E+00,+2.74490667E+00,-8.14135018E-01,+5.80675617E-01,+1.00000000E+00,+2.52203435E+00
+6.10000000E-01,+0.00000000E+00,-9.22365953E-01,+3.86317290E-01,+1.00000000E+00,+2.74495709E+00,-8.07297654E-01,+5.90144473E-01,+1.00000000E+00,+2.51035487E+00
+6.20000000E-01,+0.00000000E+00,-9.22408833E-01,+3.86214894E-01,+1.00000000E+00,+2.74506811E+00,-8.00026403E-01,+5.99964795E-01,+1.00000000E+00,+2.49813555E+00
+6.30000000E-01,+0.00000000E+00,-9.22477294E-01,+3.86051347E-01,+1.00000000E+00,+2.74524540E+00,-7.92286977E-01,+6.10148626E-01,+1.00000000E+00,+2.48534449E+00
+6.40000000E-01,+0.00000000E+00,-9.22573685E-01,+3.85820937E-01,+1.00000000E+00,+2.74549516E+00,-7.84041769E-01,+6.20708066E-01,+1.00000000E+00,+2.47194717E+00
+6.50000000E-01,+0.00000000E+00,-9.22700541E-01,+3.85517460E-01,+1.00000000E+00,+2.74582409E+00,-7.75249481E-01,+6.31655161E-01,+1.00000000E+00,+2.45790629E+00
+6.60000000E-01,+0.00000000E+00,-9.22860595E-01,+3.85134161E-01,+1.00000000E+00,+2.74623946E+00,-7.65864704E-01,+6.43001753E-01,+1.00000000E+00,+2.44318138E+00
+6.70000000E-01,+0.00000000E+00,-9.23056799E-01,+3.84663678E-01,+1.00000000E+00,+2.74674922E+00,-7.55837454E-01,+6.54759302E-01,+1.00000000E+00,+2.42772853E+00
+6.80000000E-01,+0.00000000E+00,-9.23292341E-01,+3.84097974E-01,+1.00000000E+00,+2.74736200E+00,-7.45112634E-01,+6.66938650E-01,+1.00000000E+00,+2.41150003E+00
+6.90000000E-01,+0.00000000E+00,-9.23570666E-01,+3.83428253E-01,+1.00000000E+00,+2.74808725E+00,-7.33629441E-01,+6.79549735E-01,+1.00000000E+00,+2.39444394E+00
+7.00000000E-01,+0.00000000E+00,-9.23895503E-01,+3.82644873E-01,+1.00000000E+00,+2.74893531E+00,-7.21320692E-01,+6.92601227E-01,+1.00000000E+00,+2.37650361E+00
+7.10000000E-01,+0.00000000E+00,-9.24270889E-01,+3.81737243E-01,+1.00000000E+00,+2.74991750E+00,-7.08112055E-01,+7.06100076E-01,+1.00000000E+00,+2.35761718E+00
+7.20000000E-01,+0.00000000E+00,-9.24701198E-01,+3.80693701E-01,+1.00000000E+00,+2.75104628E+00,-6.93921200E-01,+7.20050948E-01,+1.00000000E+00,+2.33771692E+00
+7.30000000E-01,+0.00000000E+00,-9.25191173E-01,+3.79501376E-01,+1.00000000E+00,+2.75233536E+00,-6.78656819E-01,+7.34455528E-01,+1.00000000E+00,+2.31672860E+00
+7.40000000E-01,+0.00000000E+00,-9.25745962E-01,+3.78146022E-01,+1.00000000E+00,+2.75379986E+00,-6.62217534E-01,+7.49311643E-01,+1.00000000E+00,+2.29457066E+00
+7.50000000E-01,+0.00000000E+00,-9.26371160E-01,+3.76611835E-01,+1.00000000E+00,+2.75545655E+00,-6.44490663E-01,+7.64612180E-01,+1.00000000E+00,+2.27115329E+00
+7.60000000E-01,+0.00000000E+00,-9.27072850E-01,+3.74881223E-01,+1.00000000E+00,+2.75732400E+00,-6.25350827E-01,+7.80343734E-01,+1.00000000E+00,+2.24637736E+00
+7.70000000E-01,+0.00000000E+00,-9.27857654E-01,+3.72934543E-01,+1.00000000E+00,+2.75942293E+00,-6.04658386E-01,+7.96484925E-01,+1.00000000E+00,+2.22013322E+00
+7.80000000E-01,+0.00000000E+00,-9.28732791E-01,+3.70749785E-01,+1.00000000E+00,+2.76177644E+00,-5.82257684E-01,+8.13004298E-01,+1.00000000E+00,+2.19229923E+00
+7.90000000E-01,+0.00000000E+00,-9.29706134E-01,+3.68302193E-01,+1.00000000E+00,+2.76441047E+00,-5.57975092E-01,+8.29857697E-01,+1.00000000E+00,+2.16274005E+00
+8.00000000E-01,+0.00000000E+00,-9.30786283E-01,+3.65563804E-01,+1.00000000E+00,+2.76735419E+00,-5.31616820E-01,+8.46984980E-01,+1.00000000E+00,+2.13130466E+00
+8.10000000E-01,+0.00000000E+00,-9.31982647E-01,+3.62502892E-01,+1.00000000E+00,+2.77064060E+00,-5.02966517E-01,+8.64305897E-01,+1.00000000E+00,+2.09782394E+00
+8.20000000E-01,+0.00000000E+00,-9.33305523E-01,+3.59083278E-01,+1.00000000E+00,+2.77430718E+00,-4.71782620E-01,+8.81714897E-01,+1.00000000E+00,+2.06210778E+00
+8.30000000E-01,+0.00000000E+00,-9.34766207E-01,+3.55263477E-01,+1.00000000E+00,+2.77839674E+00,-4.37795497E-01,+8.99074581E-01,+1.00000000E+00,+2.02394156E+00
+8.40000000E-01,+0.00000000E+00,-9.36377100E-01,+3.50995622E-01,+1.00000000E+00,+2.78295849E+00,-4.00704395E-01,+9.16207393E-01,+1.00000000E+00,+1.98308186E+00
+8.50000000E-01,+0.00000000E+00,-9.38151839E-01,+3.46224099E-01,+1.00000000E+00,+2.78804938E+00,-3.60174259E-01,+9.32885043E-01,+1.00000000E+00,+1.93925101E+00
+8.60000000E-01,+0.00000000E+00,-9.40105446E-01,+3.40883779E-01,+1.00000000E+00,+2.79373583E+00,-3.15832522E-01,+9.48814955E-01,+1.00000000E+00,+1.89213029E+00
+8.70000000E-01,+0.00000000E+00,-9.42254490E-01,+3.34897709E-01,+1.00000000E+00,+2.80009599E+00,-2.67266035E-01,+9.63622782E-01,+1.00000000E+00,+1.84135106E+00
+8.80000000E-01,+0.00000000E+00,-9.44617285E-01,+3.28174016E-01,+1.00000000E+00,+2.80722277E+00,-2.14018388E-01,+9.76829632E-01,+1.00000000E+00,+1.78648315E+00
+8.90000000E-01,+0.00000000E+00,-9.47214103E-01,+3.20601688E-01,+1.00000000E+00,+2.81522802E+00,-1.55587991E-01,+9.87822037E-01,+1.00000000E+00,+1.72701899E+00
+9.00000000E-01,+0.00000000E+00,-9.50067433E-01,+3.12044665E-01,+1.00000000E+00,+2.82424825E+00,-9.14274658E-02,+9.95811738E-01,+1.00000000E+00,+1.66235165E+00
+9.10000000E-01,+0.00000000E+00,-9.53202268E-01,+3.02333319E-01,+1.00000000E+00,+2.83445307E+00,-2.09450925E-02,+9.99780627E-01,+1.00000000E+00,+1.59174295E+00
+9.20000000E-01,+0.00000000E+00,-9.56646448E-01,+2.91251737E-01,+1.00000000E+00,+2.84605761E+00,+5.64906147E-02,+9.98403130E-01,+1.00000000E+00,+1.51427562E+00
+9.30000000E-01,+0.00000000E+00,-9.60431048E-01,+2.78517866E-01,+1.00000000E+00,+2.85934209E+00,+1.41541802E-01,+9.89932280E-01,+1.00000000E+00,+1.42877760E+00
+9.40000000E-01,+0.00000000E+00,-9.64590844E-01,+2.63750837E-01,+1.00000000E+00,+2.87468398E+00,+2.34885770E-01,+9.72022981E-01,+1.00000000E+00,+1.33369528E+00
+9.50000000E-01,+0.00000000E+00,-9.69164844E-01,+2.46413280E-01,+1.00000000E+00,+2.89261499E+00,+3.37190716E-01,+9.41436360E-01,+1.00000000E+00,+1.22686507E+00
+9.60000000E-01,+0.00000000E+00,-9.74196926E-01,+2.25699688E-01,+1.00000000E+00,+2.91393146E+00,+4.49079862E-01,+8.93491622E-01,+1.00000000E+00,+1.10506108E+00
+9.70000000E-01,+0.00000000E+00,-9.79736582E-01,+2.00290366E-01,+1.00000000E+00,+2.93993837E+00,+5.71080724E-01,+8.20893907E-01,+1.00000000E+00,+9.62974553E-01
+9.80000000E-01,+0.00000000E+00,-9.85839805E-01,+1.67689829E-01,+1.00000000E+00,+2.97310681E+00,+7.03556246E-01,+7.10639578E-01,+1.00000000E+00,+7.90406856E-01
