s1,s2,Re(r_ibc3.tm),Im(r_ibc3.tm),Abs(r_ibc3.tm),Arg(r_ibc3.tm),Re(r_ibc3.te),Im(r_ibc3.te),Abs(r_ibc3.te),Arg(r_ibc3.te)
+9.90000000E-01,+0.00000000E+00,-9.92570151E-01,+1.21673728E-01,+1.00000000E+00,+3.01961669E+00,+8.46615069E-01,+5.32205716E-01,+1.00000000E+00,+5.61203774E-01
+1.00000000E+00,+0.00000000E+00,-1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+3.14159265E+00,+1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+0.00000000E+00
+1.01000000E+00,+0.00000000E+00,-8.79792384E-01,-0.00000000E+00,+8.79792384E-01,-3.14159265E+00,+1.75664839E+00,-0.00000000E+00,+1.75664839E+00,-0.00000000E+00
+1.02000000E+00,+0.00000000E+00,-8.30480385E-01,-0.00000000E+00,+8.30480385E-01,-3.14159265E+00,+2.21716039E+00,-0.00000000E+00,+2.21716039E+00,-0.00000000E+00
+1.03000000E+00,+0.00000000E+00,-7.91784326E-01,-0.00000000E+00,+7.91784326E-01,-3.14159265E+00,+2.64431449E+00,-0.00000000E+00,+2.64431449E+00,-0.00000000E+00
+1.04000000E+00,+0.00000000E+00,-7.58173493E-01,-0.00000000E+00,+7.58173493E-01,-3.14159265E+00,+3.05541941E+00,-0.00000000E+00,+3.05541941E+00,-0.00000000E+00
+1.05000000E+00,+0.00000000E+00,-7.27542848E-01,-0.00000000E+00,+7.27542848E-01,-3.14159265E+00,+3.45116338E+00,-0.00000000E+00,+3.45116338E+00,-0.00000000E+00
+1.06000000E+00,+0.00000000E+00,-6.98825708E-01,-0.00000000E+00,+6.98825708E-01,-3.14159265E+00,+3.82613518E+00,-0.00000000E+00,+3.82613518E+00,-0.00000000E+00
+1.07000000E+00,+0.00000000E+00,-6.71392590E-01,-0.00000000E+00,+6.71392590E-01,-3.14159265E+00,+4.17182615E+00,-0.00000000E+00,+4.17182615E+00,-0.00000000E+00
+1.08000000E+00,+0.00000000E+00,-6.44833622E-01,-0.00000000E+00,+6.44833622E-01,-3.14159265E+00,+4.47828978E+00,-0.00000000E+00,+4.47828978E+00,-0.00000000E+00
+1.09000000E+00,+0.00000000E+00,-6.18862398E-01,-0.00000000E+00,+6.18862398E-01,-3.14159265E+00,+4.73555163E+00,-0.00000000E+00,+4.73555163E+00,-0.00000000E+00
+1.10000000E+00,+0.00000000E+00,-5.93267567E-01,-0.00000000E+00,+5.93267567E-01,-3.14159265E+00,+4.93495193E+00,-0.00000000E+00,+4.93495193E+00,-0.00000000E+00
+1.11000000E+00,+0.00000000E+00,-5.67886088E-01,-0.00000000E+00,+5.67886088E-01,-3.14159265E+00,+5.07032517E+00,-0.00000000E+00,+5.07032517E+00,-0.00000000E+00
+1.12000000E+00,+0.00000000E+00,-5.42587371E-01,-0.00000000E+00,+5.42587371E-01,-3.14159265E+00,+5.13883486E+00,-0.00000000E+00,+5.13883486E+00,-0.00000000E+00
+1.13000000E+00,+0.00000000E+00,-5.17263337E-01,-0.00000000E+00,+5.17263337E-01,-3.14159265E+00,+5.14131203E+00,-0.00000000E+00,+5.14131203E+00,-0.00000000E+00
+1.14000000E+00,+0.00000000E+00,-4.91821888E-01,-0.00000000E+00,+4.91821888E-01,-3.14159265E+00,+5.08205137E+00,-0.00000000E+00,+5.08205137E+00,-0.00000000E+00
+1.15000000E+00,+0.00000000E+00,-4.66182463E-01,-0.00000000E+00,+4.66182463E-01,-3.14159265E+00,+4.96814749E+00,-0.00000000E+00,+4.96814749E+00,-0.00000000E+00
+1.16000000E+00,+0.00000000E+00,-4.40272899E-01,-0.00000000E+00,+4.40272899E-01,-3.14159265E+00,+4.80855131E+00,-0.00000000E+00,+4.80855131E+00,-0.00000000E+00
+1.17000000E+00,+0.00000000E+00,-4.14027144E-01,-0.00000000E+00,+4.14027144E-01,-3.14159265E+00,+4.61305764E+00,-0.00000000E+00,+4.61305764E+00,-0.00000000E+00
+1.18000000E+00,+0.00000000E+00,-3.87383555E-01,-0.00000000E+00,+3.87383555E-01,-3.14159265E+00,+4.39140363E+00,-0.00000000E+00,+4.39140363E+00,-0.00000000E+00
+1.19000000E+00,+0.00000000E+00,-3.60283586E-01,-0.00000000E+00,+3.60283586E-01,-3.14159265E+00,+4.15258709E+00,-0.00000000E+00,+4.15258709E+00,-0.00000000E+00
+1.20000000E+00,+0.00000000E+00,-3.32670750E-01,-0.00000000E+00,+3.32670750E-01,-3.14159265E+00,+3.90443942E+00,-0.00000000E+00,+3.90443942E+00,-0.00000000E+00
+1.21000000E+00,+0.00000000E+00,-3.04489785E-01,-0.00000000E+00,+3.04489785E-01,-3.14159265E+00,+3.65343076E+00,-0.00000000E+00,+3.65343076E+00,-0.00000000E+00
+1.22000000E+00,+0.00000000E+00,-2.75685951E-01,-0.00000000E+00,+2.75685951E-01,-3.14159265E+00,+3.40465440E+00,-0.00000000E+00,+3.40465440E+00,-0.00000000E+00
+1.23000000E+00,+0.00000000E+00,-2.46204433E-01,-0.00000000E+00,+2.46204433E-01,-3.14159265E+00,+3.16192973E+00,-0.00000000E+00,+3.16192973E+00,-0.00000000E+00
+1.24000000E+00,+0.00000000E+00,-2.15989814E-01,-0.00000000E+00,+2.15989814E-01,-3.14159265E+00,+2.92796973E+00,-0.00000000E+00,+2.92796973E+00,-0.00000000E+00
+1.25000000E+00,+0.00000000E+00,-1.84985597E-01,-0.00000000E+00,+1.84985597E-01,-3.14159265E+00,+2.70457219E+00,-0.00000000E+00,+2.70457219E+00,-0.00000000E+00
+1.26000000E+00,+0.00000000E+00,-1.53133758E-01,-0.00000000E+00,+1.53133758E-01,-3.14159265E+00,+2.49280769E+00,-0.00000000E+00,+2.49280769E+00,-0.00000000E+00
+1.27000000E+00,+0.00000000E+00,-1.20374320E-01,-0.00000000E+00,+1.20374320E-01,-3.14159265E+00,+2.29318924E+00,-0.00000000E+00,+2.29318924E+00,-0.00000000E+00
+1.28000000E+00,+0.00000000E+00,-8.66449336E-02,-0.00000000E+00,+8.66449336E-02,-3.14159265E+00,+2.10581653E+00,-0.00000000E+00,+2.10581653E+00,-0.00000000E+00
+1.29000000E+00,+0.00000000E+00,-5.18804579E-02,-0.00000000E+00,+5.18804579E-02,-3.14159265E+00,+1.93049376E+00,-0.00000000E+00,+1.93049376E+00,-0.00000000E+00
+1.30000000E+00,+0.00000000E+00,-1.60125313E-02,-0.00000000E+00,+1.60125313E-02,-3.14159265E+00,+1.76682254E+00,-0.00000000E+00,+1.76682254E+00,-0.00000000E+00
+1.31000000E+00,+0.00000000E+00,+2.10308754E-02,-0.00000000E+00,+2.10308754E-02,-0.00000000E+00,+1.61427326E+00,-0.00000000E+00,+1.61427326E+00,-0.00000000E+00
+1.32000000E+00,+0.00000000E+00,+5.93259291E-02,-0.00000000E+00,+5.93259291E-02,-0.00000000E+00,+1.47223855E+00,-0.00000000E+00,+1.47223855E+00,-0.00000000E+00
+1.33000000E+00,+0.00000000E+00,+9.89534375E-02,-0.00000000E+00,+9.89534375E-02,-0.00000000E+00,+1.34007239E+00,-0.00000000E+00,+1.34007239E+00,-0.00000000E+00
+1.34000000E+00,+0.00000000E+00,+1.39999390E-01,-0.00000000E+00,+1.39999390E-01,-0.00000000E+00,+1.21711802E+00,-0.00000000E+00,+1.21711802E+00,-0.00000000E+00
+1.35000000E+00,+0.00000000E+00,+1.82555550E-01,-0.00000000E+00,+1.82555550E-01,-0.00000000E+00,+1.10272726E+00,-0.00000000E+00,+1.10272726E+00,-0.00000000E+00
+1.36000000E+00,+0.00000000E+00,+2.26720097E-01,-0.00000000E+00,+2.26720097E-01,-0.00000000E+00,+9.96273471E-01,-0.00000000E+00,+9.96273471E-01,-0.00000000E+00
+1.37000000E+00,+0.00000000E+00,+2.72598342E-01,-0.00000000E+00,+2.72598342E-01,-0.00000000E+00,+8.97159696E-01,-0.00000000E+00,+8.97159696E-01,-0.00000000E+00
+1.38000000E+00,+0.00000000E+00,+3.20303513E-01,-0.00000000E+00,+3.20303513E-01,-0.00000000E+00,+8.04823444E-01,-0.00000000E+00,+8.04823444E-01,-0.00000000E+00
+1.39000000E+00,+0.00000000E+00,+3.69957640E-01,-0.00000000E+00,+3.69957640E-01,-0.00000000E+00,+7.18738963E-01,-0.00000000E+00,+7.18738963E-01,-0.00000000E+00
+1.40000000E+00,+0.00000000E+00,+4.21692534E-01,-0.00000000E+00,+4.21692534E-01,-0.00000000E+00,+6.38417839E-01,-0.00000000E+00,+6.38417839E-01,-0.00000000E+00
+1.41000000E+00,+0.00000000E+00,+4.75650892E-01,-0.00000000E+00,+4.75650892E-01,-0.00000000E+00,+5.63408416E-01,-0.00000000E+00,+5.63408416E-01,-0.00000000E+00
+1.42000000E+00,+0.00000000E+00,+5.31987543E-01,-0.00000000E+00,+5.31987543E-01,-0.00000000E+00,+4.93294469E-01,-0.00000000E+00,+4.93294469E-01,-0.00000000E+00
+1.43000000E+00,+0.00000000E+00,+5.90870860E-01,-0.00000000E+00,+5.90870860E-01,-0.00000000E+00,+4.27693395E-01,-0.00000000E+00,+4.27693395E-01,-0.00000000E+00
+1.44000000E+00,+0.00000000E+00,+6.52484352E-01,-0.00000000E+00,+6.52484352E-01,-0.00000000E+00,+3.66254149E-01,-0.00000000E+00,+3.66254149E-01,-0.00000000E+00
+1.45000000E+00,+0.00000000E+00,+7.17028495E-01,-0.00000000E+00,+7.17028495E-01,-0.00000000E+00,+3.08655053E-01,-0.00000000E+00,+3.08655053E-01,-0.00000000E+00
+1.46000000E+00,+0.00000000E+00,+7.84722809E-01,-0.00000000E+00,+7.84722809E-01,-0.00000000E+00,+2.54601589E-01,-0.00000000E+00,+2.54601589E-01,-0.00000000E+00
+1.47000000E+00,+0.00000000E+00,+8.55808250E-01,-0.00000000E+00,+8.55808250E-01,-0.00000000E+00,+2.03824238E-01,-0.00000000E+00,+2.03824238E-01,-0.00000000E+00
+1.48000000E+00,+0.00000000E+00,+9.30549966E-01,-0.00000000E+00,+9.30549966E-01,-0.00000000E+00,+1.56076404E-01,-0.00000000E+00,+1.56076404E-01,-0.00000000E+00
+1.49000000E+00,+0.00000000E+00,+1.00924047E+00,-0.00000000E+00,+1.00924047E+00,-0.00000000E+00,+1.11132462E-01,-0.00000000E+00,+1.11132462E-01,-0.00000000E+00
+1.50000000E+00,+0.00000000E+00,+1.09220333E+00,-0.00000000E+00,+1.09220333E+00,-0.00000000E+00,+6.87859210E-02,-0.00000000E+00,+6.87859210E-02,-0.00000000E+00
+1.51000000E+00,+0.00000000E+00,+1.17979748E+00,-0.00000000E+00,+1.17979748E+00,-0.00000000E+00,+2.88477366E-02,-0.00000000E+00,+2.88477366E-02,-0.00000000E+00
+1.52000000E+00,+0.00000000E+00,+1.27242222E+00,-0.00000000E+00,+1.27242222E+00,-0.00000000E+00,-8.85525469E-03,-0.00000000E+00,+8.85525469E-03,-3.14159265E+00
+1.53000000E+00,+0.00000000E+00,+1.37052312E+00,-0.00000000E+00,+1.37052312E+00,-0.00000000E+00,-4.44817634E-02,-0.00000000E+00,+4.44817634E-02,-3.14159265E+00
+1.54000000E+00,+0.00000000E+00,+1.47459901E+00,-0.00000000E+00,+1.47459901E+00,-0.00000000E+00,-7.81773540E-02,-0.00000000E+00,+7.81773540E-02,-3.14159265E+00
+1.55000000E+00,+0.00000000E+00,+1.58521020E+00,-0.00000000E+00,+1.58521020E+00,-0.00000000E+00,-1.10075633E-01,-0.00000000E+00,+1.10075633E-01,-3.14159265E+00
+1.56000000E+00,+0.00000000E+00,+1.70298830E+00,-0.00000000E+00,+1.70298830E+00,-0.00000000E+00,-1.40299332E-01,-0.00000000E+00,+1.40299332E-01,-3.14159265E+00
+1.57000000E+00,+0.00000000E+00,+1.82864802E+00,-0.00000000E+00,+1.82864802E+00,-0.00000000E+00,-1.68961285E-01,-0.00000000E+00,+1.68961285E-01,-3.14159265E+00
+1.58000000E+00,+0.00000000E+00,+1.96300136E+00,-0.00000000E+00,+1.96300136E+00,-0.00000000E+00,-1.96165319E-01,-0.00000000E+00,+1.96165319E-01,-3.14159265E+00
+1.59000000E+00,+0.00000000E+00,+2.10697473E+00,-0.00000000E+00,+2.10697473E+00,-0.00000000E+00,-2.22007060E-01,-0.00000000E+00,+2.22007060E-01,-3.14159265E+00
+1.60000000E+00,+0.00000000E+00,+2.26162999E+00,-0.00000000E+00,+2.26162999E+00,-0.00000000E+00,-2.46574656E-01,-0.00000000E+00,+2.46574656E-01,-3.14159265E+00
+1.61000000E+00,+0.00000000E+00,+2.42819008E+00,-0.00000000E+00,+2.42819008E+00,-0.00000000E+00,-2.69949446E-01,-0.00000000E+00,+2.69949446E-01,-3.14159265E+00
+1.62000000E+00,+0.00000000E+00,+2.60807094E+00,-0.00000000E+00,+2.60807094E+00,-0.00000000E+00,-2.92206548E-01,-0.00000000E+00,+2.92206548E-01,-3.14159265E+00
+1.63000000E+00,+0.00000000E+00,+2.80292108E+00,-0.00000000E+00,+2.80292108E+00,-0.00000000E+00,-3.13415401E-01,-0.00000000E+00,+3.13415401E-01,-3.14159265E+00
+1.64000000E+00,+0.00000000E+00,+3.01467152E+00,-0.00000000E+00,+3.01467152E+00,-0.00000000E+00,-3.33640261E-01,-0.00000000E+00,+3.33640261E-01,-3.14159265E+00
+1.65000000E+00,+0.00000000E+00,+3.24559902E+00,-0.00000000E+00,+3.24559902E+00,-0.00000000E+00,-3.52940633E-01,-0.00000000E+00,+3.52940633E-01,-3.14159265E+00
+1.66000000E+00,+0.00000000E+00,+3.49840715E+00,-0.00000000E+00,+3.49840715E+00,-0.00000000E+00,-3.71371682E-01,-0.00000000E+00,+3.71371682E-01,-3.14159265E+00
+1.67000000E+00,+0.00000000E+00,+3.77633127E+00,-0.00000000E+00,+3.77633127E+00,-0.00000000E+00,-3.88984593E-01,-0.00000000E+00,+3.88984593E-01,-3.14159265E+00
+1.68000000E+00,+0.00000000E+00,+4.08327612E+00,-0.00000000E+00,+4.08327612E+00,-0.00000000E+00,-4.05826901E-01,-0.00000000E+00,+4.05826901E-01,-3.14159265E+00
+1.69000000E+00,+0.00000000E+00,+4.42399842E+00,-0.00000000E+00,+4.42399842E+00,-0.00000000E+00,-4.21942792E-01,-0.00000000E+00,+4.21942792E-01,-3.14159265E+00
+1.70000000E+00,+0.00000000E+00,+4.80435270E+00,-0.00000000E+00,+4.80435270E+00,-0.00000000E+00,-4.37373377E-01,-0.00000000E+00,+4.37373377E-01,-3.14159265E+00
+1.71000000E+00,+0.00000000E+00,+5.23162749E+00,-0.00000000E+00,+5.23162749E+00,-0.00000000E+00,-4.52156937E-01,-0.00000000E+00,+4.52156937E-01,-3.14159265E+00
+1.72000000E+00,+0.00000000E+00,+5.71501303E+00,-0.00000000E+00,+5.71501303E+00,-0.00000000E+00,-4.66329150E-01,-0.00000000E+00,+4.66329150E-01,-3.14159265E+00
+1.73000000E+00,+0.00000000E+00,+6.26626493E+00,-0.00000000E+00,+6.26626493E+00,-0.00000000E+00,-4.79923297E-01,-0.00000000E+00,+4.79923297E-01,-3.14159265E+00
+1.74000000E+00,+0.00000000E+00,+6.90066645E+00,-0.00000000E+00,+6.90066645E+00,-0.00000000E+00,-4.92970448E-01,-0.00000000E+00,+4.92970448E-01,-3.14159265E+00
+1.75000000E+00,+0.00000000E+00,+7.63845922E+00,-0.00000000E+00,+7.63845922E+00,-0.00000000E+00,-5.05499636E-01,-0.00000000E+00,+5.05499636E-01,-3.14159265E+00
+1.76000000E+00,+0.00000000E+00,+8.50703154E+00,-0.00000000E+00,+8.50703154E+00,-0.00000000E+00,-5.17538006E-01,-0.00000000E+00,+5.17538006E-01,-3.14159265E+00
+1.77000000E+00,+0.00000000E+00,+9.54437801E+00,-0.00000000E+00,+9.54437801E+00,-0.00000000E+00,-5.29110965E-01,-0.00000000E+00,+5.29110965E-01,-3.14159265E+00
+1.78000000E+00,+0.00000000E+00,+1.08047841E+01,-0.00000000E+00,+1.08047841E+01,-0.00000000E+00,-5.40242310E-01,-0.00000000E+00,+5.40242310E-01,-3.14159265E+00
+1.79000000E+00,+0.00000000E+00,+1.23686061E+01,-0.00000000E+00,+1.23686061E+01,-0.00000000E+00,-5.50954346E-01,-0.00000000E+00,+5.50954346E-01,-3.14159265E+00
+1.80000000E+00,+0.00000000E+00,+1.43600569E+01,-0.00000000E+00,+1.43600569E+01,-0.00000000E+00,-5.61267994E-01,-0.00000000E+00,+5.61267994E-01,-3.14159265E+00
+1.81000000E+00,+0.00000000E+00,+1.69818544E+01,-0.00000000E+00,+1.69818544E+01,-0.00000000E+00,-5.71202897E-01,-0.00000000E+00,+5.71202897E-01,-3.14159265E+00
+1.82000000E+00,+0.00000000E+00,+2.05888807E+01,-0.00000000E+00,+2.05888807E+01,-0.00000000E+00,-5.80777506E-01,-0.00000000E+00,+5.80777506E-01,-3.14159265E+00
+1.83000000E+00,+0.00000000E+00,+2.58639356E+01,-0.00000000E+00,+2.58639356E+01,-0.00000000E+00,-5.90009168E-01,-0.00000000E+00,+5.90009168E-01,-3.14159265E+00
+1.84000000E+00,+0.00000000E+00,+3.43102661E+01,-0.00000000E+00,+3.43102661E+01,-0.00000000E+00,-5.98914201E-01,-0.00000000E+00,+5.98914201E-01,-3.14159265E+00
+1.85000000E+00,+0.00000000E+00,+5.00130045E+01,-0.00000000E+00,+5.00130045E+01,-0.00000000E+00,-6.07507970E-01,-0.00000000E+00,+6.07507970E-01,-3.14159265E+00
+1.86000000E+00,+0.00000000E+00,+8.93534409E+01,-0.00000000E+00,+8.93534409E+01,-0.00000000E+00,-6.15804947E-01,-0.00000000E+00,+6.15804947E-01,-3.14159265E+00
+1.87000000E+00,+0.00000000E+00,+3.67929995E+02,-0.00000000E+00,+3.67929995E+02,-0.00000000E+00,-6.23818776E-01,-0.00000000E+00,+6.23818776E-01,-3.14159265E+00
+1.88000000E+00,+0.00000000E+00,-1.83729313E+02,-0.00000000E+00,+1.83729313E+02,-3.14159265E+00,-6.31562329E-01,-0.00000000E+00,+6.31562329E-01,-3.14159265E+00
+1.89000000E+00,+0.00000000E+00,-7.51527612E+01,-0.00000000E+00,+7.51527612E+01,-3.14159265E+00,-6.39047752E-01,-0.00000000E+00,+6.39047752E-01,-3.14159265E+00
+1.90000000E+00,+0.00000000E+00,-4.78766136E+01,-0.00000000E+00,+4.78766136E+01,-3.14159265E+00,-6.46286522E-01,-0.00000000E+00,+6.46286522E-01,-3.14159265E+00
+1.91000000E+00,+0.00000000E+00,-3.54624703E+01,-0.00000000E+00,+3.54624703E+01,-3.14159265E+00,-6.53289482E-01,-0.00000000E+00,+6.53289482E-01,-3.14159265E+00
+1.92000000E+00,+0.00000000E+00,-2.83652446E+01,-0.00000000E+00,+2.83652446E+01,-3.14159265E+00,-6.60066888E-01,-0.00000000E+00,+6.60066888E-01,-3.14159265E+00
+1.93000000E+00,+0.00000000E+00,-2.37723064E+01,-0.00000000E+00,+2.37723064E+01,-3.14159265E+00,-6.66628444E-01,-0.00000000E+00,+6.66628444E-01,-3.14159265E+00
+1.94000000E+00,+0.00000000E+00,-2.05574854E+01,-0.00000000E+00,+2.05574854E+01,-3.14159265E+00,-6.72983338E-01,-0.00000000E+00,+6.72983338E-01,-3.14159265E+00
+1.95000000E+00,+0.00000000E+00,-1.81818399E+01,-0.00000000E+00,+1.81818399E+01,-3.14159265E+00,-6.79140273E-01,-0.00000000E+00,+6.79140273E-01,-3.14159265E+00
+1.96000000E+00,+0.00000000E+00,-1.63550435E+01,-0.00000000E+00,+1.63550435E+01,-3.14159265E+00,-6.85107501E-01,-0.00000000E+00,+6.85107501E-01,-3.14159265E+00
+1.97000000E+00,+0.00000000E+00,-1.49068500E+01,-0.00000000E+00,+1.49068500E+01,-3.14159265E+00,-6.90892844E-01,-0.00000000E+00,+6.90892844E-01,-3.14159265E+00
+1.98000000E+00,+0.00000000E+00,-1.37308289E+01,-0.00000000E+00,+1.37308289E+01,-3.14159265E+00,-6.96503728E-01,-0.00000000E+00,+6.96503728E-01,-3.14159265E+00
+1.99000000E+00,+0.00000000E+00,-1.27570264E+01,-0.00000000E+00,+1.27570264E+01,-3.14159265E+00,-7.01947201E-01,-0.00000000E+00,+7.01947201E-01,-3.14159265E+00
