kx/k0,Exact,CI0,CI3,CI3+CSU
0,0.212691168,0.212691168,0.212689444,0.21166468
0.010055866,0.212690846,0.212691168,0.212689123,0.211664014
0.020111732,0.212689882,0.212691168,0.212688159,0.211662016
0.030167598,0.212688275,0.212691168,0.212686553,0.211658689
0.040223464,0.212686025,0.212691168,0.212684306,0.211654041
0.05027933,0.212683133,0.212691168,0.212681415,0.211648077
0.060335196,0.212679598,0.212691168,0.212677883,0.211640809
0.070391061,0.21267542,0.212691168,0.212673709,0.211632248
0.080446927,0.2126706,0.212691168,0.212668893,0.21162241
0.090502793,0.212665137,0.212691168,0.212663435,0.211611309
0.100558659,0.212659032,0.212691168,0.212657335,0.211598965
0.110614525,0.212652286,0.212691168,0.212650594,0.211585397
0.120670391,0.212644897,0.212691168,0.212643211,0.211570628
0.130726257,0.212636866,0.212691168,0.212635187,0.211554681
0.140782123,0.212628194,0.212691168,0.212626521,0.211537582
0.150837989,0.21261888,0.212691168,0.212617215,0.211519358
0.160893855,0.212608925,0.212691168,0.212607268,0.211500036
0.170949721,0.212598329,0.212691168,0.212596681,0.211479648
0.181005587,0.212587092,0.212691168,0.212585453,0.211458222
0.191061453,0.212575215,0.212691168,0.212573585,0.211435793
0.201117318,0.212562697,0.212691168,0.212561077,0.211412391
0.211173184,0.212549539,0.212691168,0.21254793,0.211388052
0.22122905,0.212535742,0.212691168,0.212534143,0.21136281
0.231284916,0.212521305,0.212691168,0.212519718,0.211336701
0.241340782,0.212506229,0.212691168,0.212504654,0.211309759
0.251396648,0.212490514,0.212691168,0.212488951,0.211282023
0.261452514,0.212474161,0.212691168,0.212472611,0.211253527
0.27150838,0.212457169,0.212691168,0.212455633,0.211224309
0.281564246,0.21243954,0.212691168,0.212438017,0.211194406
0.291620112,0.212421274,0.212691168,0.212419765,0.211163856
0.301675978,0.21240237,0.212691168,0.212400876,0.211132694
0.311731844,0.21238283,0.212691168,0.212381351,0.211100958
0.32178771,0.212362654,0.212691168,0.212361191,0.211068685
0.331843575,0.212341842,0.212691168,0.212340395,0.21103591
0.341899441,0.212320395,0.212691168,0.212318964,0.211002669
0.351955307,0.212298313,0.212691168,0.212296899,0.210968998
0.362011173,0.212275596,0.212691168,0.212274199,0.210934932
0.372067039,0.212252246,0.212691168,0.212250867,0.210900505
0.382122905,0.212228263,0.212691168,0.212226901,0.21086575
0.392178771,0.212203646,0.212691168,0.212202304,0.210830701
0.402234637,0.212178398,0.212691168,0.212177074,0.210795389
0.412290503,0.212152518,0.212691168,0.212151213,0.210759847
0.422346369,0.212126006,0.212691168,0.212124721,0.210724103
0.432402235,0.212098864,0.212691168,0.212097598,0.210688189
0.442458101,0.212071092,0.212691168,0.212069846,0.210652133
0.452513967,0.212042691,0.212691168,0.212041465,0.210615962
0.462569832,0.21201366,0.212691168,0.212012456,0.210579705
0.472625698,0.211984002,0.212691168,0.211982818,0.210543386
0.482681564,0.211953716,0.212691168,0.211952554,0.210507032
0.49273743,0.211922803,0.212691168,0.211921662,0.210470665
0.502793296,0.211891263,0.212691168,0.211890145,0.21043431
0.512849162,0.211859099,0.212691168,0.211858003,0.210397988
0.522905028,0.211826309,0.212691168,0.211825235,0.210361721
0.532960894,0.211792895,0.212691168,0.211791844,0.21032553
0.54301676,0.211758858,0.212691168,0.21175783,0.210289433
0.553072626,0.211724198,0.212691168,0.211723193,0.210253449
0.563128492,0.211688916,0.212691168,0.211687935,0.210217595
0.573184358,0.211653012,0.212691168,0.211652055,0.210181889
0.583240224,0.211616488,0.212691168,0.211615555,0.210146346
0.593296089,0.211579345,0.212691168,0.211578436,0.210110981
0.603351955,0.211541583,0.212691168,0.211540698,0.210075808
0.613407821,0.211503202,0.212691168,0.211502342,0.21004084
0.623463687,0.211464204,0.212691168,0.211463369,0.21000609
0.633519553,0.21142459,0.212691168,0.211423779,0.209971569
0.643575419,0.21138436,0.212691168,0.211383574,0.209937288
0.653631285,0.211343515,0.212691168,0.211342755,0.209903257
0.663687151,0.211302057,0.212691168,0.211301321,0.209869486
0.673743017,0.211259985,0.212691168,0.211259275,0.209835983
0.683798883,0.211217301,0.212691168,0.211216616,0.209802757
0.693854749,0.211174006,0.212691168,0.211173347,0.209769815
0.703910615,0.211130101,0.212691168,0.211129467,0.209737163
0.71396648,0.211085587,0.212691168,0.211084978,0.209704808
0.724022346,0.211040463,0.212691168,0.211039881,0.209672755
0.734078212,0.210994733,0.212691168,0.210994176,0.20964101
0.744134078,0.210948396,0.212691168,0.210947864,0.209609576
0.754189944,0.210901453,0.212691168,0.210900947,0.209578459
0.76424581,0.210853906,0.212691168,0.210853426,0.209547661
0.774301676,0.210805755,0.212691168,0.210805301,0.209517186
0.784357542,0.210757002,0.212691168,0.210756573,0.209487036
0.794413408,0.210707647,0.212691168,0.210707244,0.209457213
0.804469274,0.210657692,0.212691168,0.210657314,0.20942772
0.81452514,0.210607137,0.212691168,0.210606784,0.209398558
0.824581006,0.210555984,0.212691168,0.210555656,0.209369727
0.834636872,0.210504233,0.212691168,0.210503931,0.209341229
0.844692737,0.210451886,0.212691168,0.210451609,0.209313065
0.854748603,0.210398945,0.212691168,0.210398693,0.209285233
0.864804469,0.210345409,0.212691168,0.210345181,0.209257735
0.874860335,0.21029128,0.212691168,0.210291077,0.209230569
0.884916201,0.210236559,0.212691168,0.210236381,0.209203735
0.894972067,0.210181248,0.212691168,0.210181094,0.209177233
0.905027933,0.210125347,0.212691168,0.210125217,0.209151061
0.915083799,0.210068858,0.212691168,0.210068752,0.209125217
0.925139665,0.210011782,0.212691168,0.210011699,0.2090997
0.935195531,0.20995412,0.212691168,0.20995406,0.20907451
0.945251397,0.209895873,0.212691168,0.209895836,0.209049642
0.955307263,0.209837042,0.212691168,0.209837029,0.209025097
0.965363129,0.209777629,0.212691168,0.209777638,0.209000871
0.975418994,0.209717635,0.212691168,0.209717666,0.208976962
0.98547486,0.209657061,0.212691168,0.209657114,0.208953368
0.995530726,0.209595908,0.212691168,0.209595983,0.208930087
1.005586592,0.209534178,0.212691168,0.209534273,0.208907115
1.015642458,0.209471872,0.212691168,0.209471988,0.20888445
1.025698324,0.209408991,0.212691168,0.209409127,0.208862089
1.03575419,0.209345536,0.212691168,0.209345692,0.208840029
1.045810056,0.209281509,0.212691168,0.209281685,0.208818267
1.055865922,0.209216911,0.212691168,0.209217106,0.208796801
1.065921788,0.209151744,0.212691168,0.209151957,0.208775627
1.075977654,0.209086008,0.212691168,0.209086239,0.208754742
1.08603352,0.209019705,0.212691168,0.209019954,0.208734143
1.096089385,0.208952837,0.212691168,0.208953103,0.208713827
1.106145251,0.208885404,0.212691168,0.208885687,0.20869379
1.116201117,0.208817409,0.212691168,0.208817707,0.208674029
1.126256983,0.208748852,0.212691168,0.208749166,0.208654541
1.136312849,0.208679734,0.212691168,0.208680064,0.208635322
1.146368715,0.208610059,0.212691168,0.208610402,0.20861637
1.156424581,0.208539825,0.212691168,0.208540183,0.208597681
1.166480447,0.208469036,0.212691168,0.208469407,0.208579251
1.176536313,0.208397693,0.212691168,0.208398076,0.208561077
1.186592179,0.208325796,0.212691168,0.208326191,0.208543157
1.196648045,0.208253348,0.212691168,0.208253754,0.208525486
1.206703911,0.20818035,0.212691168,0.208180766,0.208508061
1.216759777,0.208106803,0.212691168,0.208107229,0.208490879
1.226815642,0.208032709,0.212691168,0.208033144,0.208473936
1.236871508,0.207958069,0.212691168,0.207958513,0.20845723
1.246927374,0.207882885,0.212691168,0.207883336,0.208440757
1.25698324,0.207807159,0.212691168,0.207807616,0.208424514
1.267039106,0.207730891,0.212691168,0.207731354,0.208408497
1.277094972,0.207654083,0.212691168,0.207654552,0.208392703
1.287150838,0.207576738,0.212691168,0.20757721,0.20837713
1.297206704,0.207498855,0.212691168,0.207499332,0.208361774
1.30726257,0.207420438,0.212691168,0.207420917,0.208346631
1.317318436,0.207341487,0.212691168,0.207341968,0.208331699
1.327374302,0.207262004,0.212691168,0.207262486,0.208316975
1.337430168,0.207181991,0.212691168,0.207182472,0.208302456
1.347486034,0.207101449,0.212691168,0.207101929,0.208288138
1.357541899,0.20702038,0.212691168,0.207020858,0.208274018
1.367597765,0.206938785,0.212691168,0.20693926,0.208260094
1.377653631,0.206856666,0.212691168,0.206857137,0.208246363
1.387709497,0.206774024,0.212691168,0.206774491,0.208232822
1.397765363,0.206690862,0.212691168,0.206691323,0.208219468
1.407821229,0.206607181,0.212691168,0.206607635,0.208206298
1.417877095,0.206522982,0.212691168,0.206523428,0.208193309
1.427932961,0.206438267,0.212691168,0.206438704,0.208180499
1.437988827,0.206353038,0.212691168,0.206353464,0.208167865
1.448044693,0.206267296,0.212691168,0.206267712,0.208155403
1.458100559,0.206181044,0.212691168,0.206181447,0.208143113
1.468156425,0.206094282,0.212691168,0.206094671,0.20813099
1.478212291,0.206007012,0.212691168,0.206007387,0.208119033
1.488268156,0.205919237,0.212691168,0.205919596,0.208107239
1.498324022,0.205830957,0.212691168,0.205831299,0.208095604
1.508379888,0.205742175,0.212691168,0.205742499,0.208084128
1.518435754,0.205652892,0.212691168,0.205653196,0.208072807
1.52849162,0.205563109,0.212691168,0.205563394,0.208061639
1.538547486,0.20547283,0.212691168,0.205473092,0.208050622
1.548603352,0.205382055,0.212691168,0.205382294,0.208039753
1.558659218,0.205290785,0.212691168,0.205291,0.20802903
1.568715084,0.205199024,0.212691168,0.205199213,0.208018451
1.57877095,0.205106772,0.212691168,0.205106934,0.208008014
1.588826816,0.205014032,0.212691168,0.205014165,0.207997715
1.598882682,0.204920804,0.212691168,0.204920908,0.207987554
1.608938547,0.204827091,0.212691168,0.204827165,0.207977528
1.618994413,0.204732895,0.212691168,0.204732936,0.207967635
1.629050279,0.204638217,0.212691168,0.204638225,0.207957872
1.639106145,0.20454306,0.212691168,0.204543032,0.207948239
1.649162011,0.204447424,0.212691168,0.204447359,0.207938732
1.659217877,0.204351312,0.212691168,0.204351209,0.207929351
1.669273743,0.204254726,0.212691168,0.204254583,0.207920092
1.679329609,0.204157666,0.212691168,0.204157483,0.207910954
1.689385475,0.204060136,0.212691168,0.204059911,0.207901936
1.699441341,0.203962137,0.212691168,0.203961868,0.207893035
1.709497207,0.203863671,0.212691168,0.203863356,0.207884249
1.719553073,0.203764739,0.212691168,0.203764377,0.207875577
1.729608939,0.203665344,0.212691168,0.203664933,0.207867017
1.739664804,0.203565487,0.212691168,0.203565026,0.207858567
1.74972067,0.20346517,0.212691168,0.203464657,0.207850226
1.759776536,0.203364395,0.212691168,0.203363829,0.207841992
1.769832402,0.203263163,0.212691168,0.203262543,0.207833863
1.779888268,0.203161478,0.212691168,0.203160801,0.207825838
1.789944134,0.20305934,0.212691168,0.203058605,0.207817914
1.8,0.202956751,0.212691168,0.202955956,0.207810091
