s1,s2,Re(z_ibc1.tm),Im(z_ibc1.tm),Abs(z_ibc1.tm),Arg(z_ibc1.tm),Re(z_ibc1.te),Im(z_ibc1.te),Abs(z_ibc1.te),Arg(z_ibc1.te)
+0.00000000E+00,+0.00000000E+00,-1.46954715E-02,-2.00525202E-01,+2.01062959E-01,-1.64395046E+00,-4.82715538E-04,-2.15168055E-01,+2.15168596E-01,-1.57303976E+00
+1.00000000E-02,+0.00000000E+00,-1.46973977E-02,-2.00523140E-01,+2.01061043E-01,-1.64396077E+00,-4.83252324E-04,-2.15167424E-01,+2.15167967E-01,-1.57304226E+00
+2.00000000E-02,+0.00000000E+00,-1.47031788E-02,-2.00516951E-01,+2.01055294E-01,-1.64399169E+00,-4.84863311E-04,-2.15165532E-01,+2.15166078E-01,-1.57304977E+00
+3.00000000E-02,+0.00000000E+00,-1.47128215E-02,-2.00506629E-01,+2.01045705E-01,-1.64404328E+00,-4.87550391E-04,-2.15162375E-01,+2.15162927E-01,-1.57306229E+00
+4.00000000E-02,+0.00000000E+00,-1.47263371E-02,-2.00492162E-01,+2.01032266E-01,-1.64411560E+00,-4.91316723E-04,-2.15157950E-01,+2.15158511E-01,-1.57307984E+00
+5.00000000E-02,+0.00000000E+00,-1.47437415E-02,-2.00473531E-01,+2.01014961E-01,-1.64420874E+00,-4.96166742E-04,-2.15152252E-01,+2.15152824E-01,-1.57310244E+00
+6.00000000E-02,+0.00000000E+00,-1.47650553E-02,-2.00450716E-01,+2.00993772E-01,-1.64432282E+00,-5.02106174E-04,-2.15145274E-01,+2.15145860E-01,-1.57313012E+00
+7.00000000E-02,+0.00000000E+00,-1.47903037E-02,-2.00423688E-01,+2.00968674E-01,-1.64445799E+00,-5.09142050E-04,-2.15137009E-01,+2.15137611E-01,-1.57316292E+00
+8.00000000E-02,+0.00000000E+00,-1.48195168E-02,-2.00392417E-01,+2.00939640E-01,-1.64461444E+00,-5.17282728E-04,-2.15127445E-01,+2.15128067E-01,-1.57320086E+00
+9.00000000E-02,+0.00000000E+00,-1.48527293E-02,-2.00356865E-01,+2.00906637E-01,-1.64479235E+00,-5.26537922E-04,-2.15116571E-01,+2.15117216E-01,-1.57324401E+00
+1.00000000E-01,+0.00000000E+00,-1.48899811E-02,-2.00316989E-01,+2.00869628E-01,-1.64499197E+00,-5.36918724E-04,-2.15104376E-01,+2.15105046E-01,-1.57329241E+00
+1.10000000E-01,+0.00000000E+00,-1.49313170E-02,-2.00272741E-01,+2.00828571E-01,-1.64521356E+00,-5.48437642E-04,-2.15090843E-01,+2.15091542E-01,-1.57334612E+00
+1.20000000E-01,+0.00000000E+00,-1.49767873E-02,-2.00224067E-01,+2.00783419E-01,-1.64545742E+00,-5.61108638E-04,-2.15075957E-01,+2.15076689E-01,-1.57340521E+00
+1.30000000E-01,+0.00000000E+00,-1.50264472E-02,-2.00170909E-01,+2.00734120E-01,-1.64572388E+00,-5.74947171E-04,-2.15059699E-01,+2.15060468E-01,-1.57346975E+00
+1.40000000E-01,+0.00000000E+00,-1.50803579E-02,-2.00113200E-01,+2.00680617E-01,-1.64601329E+00,-5.89970243E-04,-2.15042050E-01,+2.15042859E-01,-1.57353983E+00
+1.50000000E-01,+0.00000000E+00,-1.51385861E-02,-2.00050870E-01,+2.00622849E-01,-1.64632606E+00,-6.06196453E-04,-2.15022987E-01,+2.15023842E-01,-1.57361554E+00
+1.60000000E-01,+0.00000000E+00,-1.52012045E-02,-1.99983840E-01,+2.00560747E-01,-1.64666260E+00,-6.23646059E-04,-2.15002487E-01,+2.15003392E-01,-1.57369696E+00
+1.70000000E-01,+0.00000000E+00,-1.52682919E-02,-1.99912027E-01,+2.00494238E-01,-1.64702340E+00,-6.42341036E-04,-2.14980524E-01,+2.14981484E-01,-1.57378422E+00
+1.80000000E-01,+0.00000000E+00,-1.53399337E-02,-1.99835339E-01,+2.00423242E-01,-1.64740895E+00,-6.62305157E-04,-2.14957070E-01,+2.14958090E-01,-1.57387742E+00
+1.90000000E-01,+0.00000000E+00,-1.54162218E-02,-1.99753677E-01,+2.00347676E-01,-1.64781981E+00,-6.83564062E-04,-2.14932095E-01,+2.14933182E-01,-1.57397669E+00
+2.00000000E-01,+0.00000000E+00,-1.54972553E-02,-1.99666935E-01,+2.00267446E-01,-1.64825656E+00,-7.06145349E-04,-2.14905566E-01,+2.14906726E-01,-1.57408216E+00
+2.10000000E-01,+0.00000000E+00,-1.55831407E-02,-1.99575000E-01,+2.00182454E-01,-1.64871985E+00,-7.30078664E-04,-2.14877449E-01,+2.14878689E-01,-1.57419397E+00
+2.20000000E-01,+0.00000000E+00,-1.56739919E-02,-1.99477749E-01,+2.00092594E-01,-1.64921035E+00,-7.55395806E-04,-2.14847706E-01,+2.14849034E-01,-1.57431227E+00
+2.30000000E-01,+0.00000000E+00,-1.57699312E-02,-1.99375052E-01,+1.99997755E-01,-1.64972880E+00,-7.82130836E-04,-2.14816298E-01,+2.14817722E-01,-1.57443724E+00
+2.40000000E-01,+0.00000000E+00,-1.58710894E-02,-1.99266768E-01,+1.99897815E-01,-1.65027599E+00,-8.10320199E-04,-2.14783181E-01,+2.14784709E-01,-1.57456904E+00
+2.50000000E-01,+0.00000000E+00,-1.59776064E-02,-1.99152749E-01,+1.99792646E-01,-1.65085276E+00,-8.40002855E-04,-2.14748309E-01,+2.14749952E-01,-1.57470788E+00
+2.60000000E-01,+0.00000000E+00,-1.60896314E-02,-1.99032834E-01,+1.99682110E-01,-1.65146000E+00,-8.71220421E-04,-2.14711635E-01,+2.14713402E-01,-1.57485393E+00
+2.70000000E-01,+0.00000000E+00,-1.62073239E-02,-1.98906852E-01,+1.99566062E-01,-1.65209869E+00,-9.04017332E-04,-2.14673105E-01,+2.14675009E-01,-1.57500744E+00
+2.80000000E-01,+0.00000000E+00,-1.63308541E-02,-1.98774621E-01,+1.99444345E-01,-1.65276986E+00,-9.38441005E-04,-2.14632664E-01,+2.14634716E-01,-1.57516861E+00
+2.90000000E-01,+0.00000000E+00,-1.64604035E-02,-1.98635948E-01,+1.99316795E-01,-1.65347462E+00,-9.74542029E-04,-2.14590253E-01,+2.14592466E-01,-1.57533770E+00
+3.00000000E-01,+0.00000000E+00,-1.65961657E-02,-1.98490624E-01,+1.99183234E-01,-1.65421414E+00,-1.01237436E-03,-2.14545808E-01,+2.14548196E-01,-1.57551498E+00
+3.10000000E-01,+0.00000000E+00,-1.67383473E-02,-1.98338430E-01,+1.99043475E-01,-1.65498969E+00,-1.05199556E-03,-2.14499261E-01,+2.14501841E-01,-1.57570071E+00
+3.20000000E-01,+0.00000000E+00,-1.68871685E-02,-1.98179128E-01,+1.98897318E-01,-1.65580262E+00,-1.09346701E-03,-2.14450541E-01,+2.14453329E-01,-1.57589521E+00
+3.30000000E-01,+0.00000000E+00,-1.70428643E-02,-1.98012468E-01,+1.98744551E-01,-1.65665439E+00,-1.13685418E-03,-2.14399570E-01,+2.14402584E-01,-1.57609878E+00
+3.40000000E-01,+0.00000000E+00,-1.72056855E-02,-1.97838181E-01,+1.98584948E-01,-1.65754653E+00,-1.18222694E-03,-2.14346267E-01,+2.14349527E-01,-1.57631177E+00
+3.50000000E-01,+0.00000000E+00,-1.73758995E-02,-1.97655981E-01,+1.98418267E-01,-1.65848072E+00,-1.22965984E-03,-2.14290543E-01,+2.14294072E-01,-1.57653455E+00
+3.60000000E-01,+0.00000000E+00,-1.75537919E-02,-1.97465563E-01,+1.98244253E-01,-1.65945873E+00,-1.27923247E-03,-2.14232307E-01,+2.14236126E-01,-1.57676750E+00
+3.70000000E-01,+0.00000000E+00,-1.77396679E-02,-1.97266599E-01,+1.98062634E-01,-1.66048246E+00,-1.33102984E-03,-2.14171456E-01,+2.14175592E-01,-1.57701103E+00
+3.80000000E-01,+0.00000000E+00,-1.79338533E-02,-1.97058741E-01,+1.97873117E-01,-1.66155397E+00,-1.38514278E-03,-2.14107886E-01,+2.14112366E-01,-1.57726560E+00
+3.90000000E-01,+0.00000000E+00,-1.81366965E-02,-1.96841616E-01,+1.97675395E-01,-1.66267544E+00,-1.44166839E-03,-2.14041481E-01,+2.14046336E-01,-1.57753169E+00
+4.00000000E-01,+0.00000000E+00,-1.83485705E-02,-1.96614826E-01,+1.97469136E-01,-1.66384923E+00,-1.50071056E-03,-2.13972120E-01,+2.13977383E-01,-1.57780979E+00
+4.10000000E-01,+0.00000000E+00,-1.85698742E-02,-1.96377942E-01,+1.97253989E-01,-1.66507789E+00,-1.56238050E-03,-2.13899672E-01,+2.13905378E-01,-1.57810046E+00
+4.20000000E-01,+0.00000000E+00,-1.88010352E-02,-1.96130508E-01,+1.97029579E-01,-1.66636413E+00,-1.62679733E-03,-2.13823998E-01,+2.13830186E-01,-1.57840429E+00
+4.30000000E-01,+0.00000000E+00,-1.90425118E-02,-1.95872033E-01,+1.96795504E-01,-1.66771091E+00,-1.69408880E-03,-2.13744947E-01,+2.13751660E-01,-1.57872191E+00
+4.40000000E-01,+0.00000000E+00,-1.92947960E-02,-1.95601990E-01,+1.96551336E-01,-1.66912138E+00,-1.76439196E-03,-2.13662358E-01,+2.13669643E-01,-1.57905399E+00
+4.50000000E-01,+0.00000000E+00,-1.95584158E-02,-1.95319815E-01,+1.96296616E-01,-1.67059898E+00,-1.83785404E-03,-2.13576058E-01,+2.13583966E-01,-1.57940126E+00
+4.60000000E-01,+0.00000000E+00,-1.98339395E-02,-1.95024899E-01,+1.96030855E-01,-1.67214739E+00,-1.91463331E-03,-2.13485862E-01,+2.13494448E-01,-1.57976452E+00
+4.70000000E-01,+0.00000000E+00,-2.01219781E-02,-1.94716588E-01,+1.95753528E-01,-1.67377063E+00,-1.99490011E-03,-2.13391569E-01,+2.13400894E-01,-1.58014460E+00
+4.80000000E-01,+0.00000000E+00,-2.04231903E-02,-1.94394178E-01,+1.95464071E-01,-1.67547303E+00,-2.07883798E-03,-2.13292964E-01,+2.13303095E-01,-1.58054242E+00
+4.90000000E-01,+0.00000000E+00,-2.07382866E-02,-1.94056908E-01,+1.95161881E-01,-1.67725930E+00,-2.16664489E-03,-2.13189815E-01,+2.13200824E-01,-1.58095896E+00
+5.00000000E-01,+0.00000000E+00,-2.10680342E-02,-1.93703957E-01,+1.94846311E-01,-1.67913455E+00,-2.25853465E-03,-2.13081869E-01,+2.13093839E-01,-1.58139530E+00
+5.10000000E-01,+0.00000000E+00,-2.14132629E-02,-1.93334437E-01,+1.94516663E-01,-1.68110436E+00,-2.35473849E-03,-2.12968857E-01,+2.12981874E-01,-1.58185260E+00
+5.20000000E-01,+0.00000000E+00,-2.17748711E-02,-1.92947387E-01,+1.94172189E-01,-1.68317478E+00,-2.45550680E-03,-2.12850482E-01,+2.12864646E-01,-1.58233211E+00
+5.30000000E-01,+0.00000000E+00,-2.21538334E-02,-1.92541763E-01,+1.93812082E-01,-1.68535246E+00,-2.56111113E-03,-2.12726428E-01,+2.12741844E-01,-1.58283520E+00
+5.40000000E-01,+0.00000000E+00,-2.25512079E-02,-1.92116435E-01,+1.93435471E-01,-1.68764463E+00,-2.67184640E-03,-2.12596346E-01,+2.12613135E-01,-1.58336336E+00
+5.50000000E-01,+0.00000000E+00,-2.29681461E-02,-1.91670168E-01,+1.93041418E-01,-1.69005926E+00,-2.78803343E-03,-2.12459861E-01,+2.12478154E-01,-1.58391821E+00
+5.60000000E-01,+0.00000000E+00,-2.34059023E-02,-1.91201622E-01,+1.92628909E-01,-1.69260506E+00,-2.91002180E-03,-2.12316562E-01,+2.12336504E-01,-1.58450152E+00
+5.70000000E-01,+0.00000000E+00,-2.38658459E-02,-1.90709331E-01,+1.92196846E-01,-1.69529164E+00,-3.03819311E-03,-2.12166001E-01,+2.12187754E-01,-1.58511523E+00
+5.80000000E-01,+0.00000000E+00,-2.43494743E-02,-1.90191692E-01,+1.91744039E-01,-1.69812961E+00,-3.17296466E-03,-2.12007688E-01,+2.12031430E-01,-1.58576148E+00
+5.90000000E-01,+0.00000000E+00,-2.48584283E-02,-1.89646950E-01,+1.91269201E-01,-1.70113067E+00,-3.31479367E-03,-2.11841086E-01,+2.11867018E-01,-1.58644260E+00
+6.00000000E-01,+0.00000000E+00,-2.53945093E-02,-1.89073178E-01,+1.90770930E-01,-1.70430781E+00,-3.46418216E-03,-2.11665604E-01,+2.11693950E-01,-1.58716116E+00
+6.10000000E-01,+0.00000000E+00,-2.59596994E-02,-1.88468254E-01,+1.90247704E-01,-1.70767546E+00,-3.62168246E-03,-2.11480596E-01,+2.11511605E-01,-1.58792002E+00
+6.20000000E-01,+0.00000000E+00,-2.65561843E-02,-1.87829840E-01,+1.89697864E-01,-1.71124967E+00,-3.78790369E-03,-2.11285345E-01,+2.11319296E-01,-1.58872231E+00
+6.30000000E-01,+0.00000000E+00,-2.71863802E-02,-1.87155350E-01,+1.89119603E-01,-1.71504840E+00,-3.96351915E-03,-2.11079060E-01,+2.11116269E-01,-1.58957154E+00
+6.40000000E-01,+0.00000000E+00,-2.78529644E-02,-1.86441921E-01,+1.88510948E-01,-1.71909177E+00,-4.14927497E-03,-2.10860866E-01,+2.10901686E-01,-1.59047157E+00
+6.50000000E-01,+0.00000000E+00,-2.85589119E-02,-1.85686368E-01,+1.87869739E-01,-1.72340240E+00,-4.34600017E-03,-2.10629789E-01,+2.10674621E-01,-1.59142676E+00
+6.60000000E-01,+0.00000000E+00,-2.93075373E-02,-1.84885147E-01,+1.87193614E-01,-1.72800579E+00,-4.55461843E-03,-2.10384745E-01,+2.10434041E-01,-1.59244194E+00
+6.70000000E-01,+0.00000000E+00,-3.01025446E-02,-1.84034293E-01,+1.86479983E-01,-1.73293082E+00,-4.77616199E-03,-2.10124521E-01,+2.10178796E-01,-1.59352256E+00
+6.80000000E-01,+0.00000000E+00,-3.09480860E-02,-1.83129364E-01,+1.85726003E-01,-1.73821029E+00,-5.01178796E-03,-2.09847759E-01,+2.09907599E-01,-1.59467476E+00
+6.90000000E-01,+0.00000000E+00,-3.18488317E-02,-1.82165365E-01,+1.84928549E-01,-1.74388163E+00,-5.26279777E-03,-2.09552931E-01,+2.09619007E-01,-1.59590546E+00
+7.00000000E-01,+0.00000000E+00,-3.28100526E-02,-1.81136656E-01,+1.84084187E-01,-1.74998770E+00,-5.53066033E-03,-2.09238312E-01,+2.09311393E-01,-1.59722252E+00
+7.10000000E-01,+0.00000000E+00,-3.38377205E-02,-1.80036849E-01,+1.83189133E-01,-1.75657786E+00,-5.81703977E-03,-2.08901948E-01,+2.08982922E-01,-1.59863492E+00
+7.20000000E-01,+0.00000000E+00,-3.49386277E-02,-1.78858677E-01,+1.82239222E-01,-1.76370914E+00,-6.12382899E-03,-2.08541617E-01,+2.08631511E-01,-1.60015291E+00
+7.30000000E-01,+0.00000000E+00,-3.61205333E-02,-1.77593841E-01,+1.81229869E-01,-1.77144786E+00,-6.45319022E-03,-2.08154780E-01,+2.08254787E-01,-1.60178828E+00
+7.40000000E-01,+0.00000000E+00,-3.73923408E-02,-1.76232816E-01,+1.80156023E-01,-1.77987152E+00,-6.80760470E-03,-2.07738525E-01,+2.07850038E-01,-1.60355467E+00
+7.50000000E-01,+0.00000000E+00,-3.87643174E-02,-1.74764620E-01,+1.79012135E-01,-1.78907120E+00,-7.18993361E-03,-2.07289492E-01,+2.07414148E-01,-1.60546790E+00
+7.60000000E-01,+0.00000000E+00,-4.02483648E-02,-1.73176522E-01,+1.77792122E-01,-1.79915467E+00,-7.60349370E-03,-2.06803789E-01,+2.06943519E-01,-1.60754648E+00
+7.70000000E-01,+0.00000000E+00,-4.18583577E-02,-1.71453682E-01,+1.76489340E-01,-1.81025024E+00,-8.05215155E-03,-2.06276875E-01,+2.06433976E-01,-1.60981217E+00
+7.80000000E-01,+0.00000000E+00,-4.36105704E-02,-1.69578695E-01,+1.75096589E-01,-1.82251185E+00,-8.54044242E-03,-2.05703428E-01,+2.05880643E-01,-1.61229073E+00
+7.90000000E-01,+0.00000000E+00,-4.55242181E-02,-1.67531009E-01,+1.73606144E-01,-1.83612556E+00,-9.07372120E-03,-2.05077162E-01,+2.05277799E-01,-1.61501289E+00
+8.00000000E-01,+0.00000000E+00,-4.76221529E-02,-1.65286185E-01,+1.72009862E-01,-1.85131815E+00,-9.65835628E-03,-2.04390602E-01,+2.04618675E-01,-1.61801561E+00
+8.10000000E-01,+0.00000000E+00,-4.99317660E-02,-1.62814932E-01,+1.70299393E-01,-1.86836846E+00,-1.03019811E-02,-2.03634791E-01,+2.03895215E-01,-1.62134371E+00
+8.20000000E-01,+0.00000000E+00,-5.24861737E-02,-1.60081837E-01,+1.68466593E-01,-1.88762265E+00,-1.10138245E-02,-2.02798896E-01,+2.03097751E-01,-1.62505212E+00
+8.30000000E-01,+0.00000000E+00,-5.53257953E-02,-1.57043682E-01,+1.66504239E-01,-1.90951474E+00,-1.18051505E-02,-2.01869699E-01,+2.02214582E-01,-1.62920886E+00
+8.40000000E-01,+0.00000000E+00,-5.85004827E-02,-1.53647165E-01,+1.64407292E-01,-1.93459470E+00,-1.26898522E-02,-2.00830899E-01,+2.01231415E-01,-1.63389919E+00
+8.50000000E-01,+0.00000000E+00,-6.20724422E-02,-1.49825781E-01,+1.62175068E-01,-1.96356703E+00,-1.36852654E-02,-1.99662154E-01,+2.00130613E-01,-1.63923140E+00
+8.60000000E-01,+0.00000000E+00,-6.61203143E-02,-1.45495463E-01,+1.59814974E-01,-1.99734414E+00,-1.48133060E-02,-1.98337753E-01,+1.98890166E-01,-1.64534519E+00
+8.70000000E-01,+0.00000000E+00,-7.07449834E-02,-1.40548376E-01,+1.57348971E-01,-2.03712011E+00,-1.61020892E-02,-1.96824713E-01,+1.97482264E-01,-1.65242383E+00
+8.80000000E-01,+0.00000000E+00,-7.60780407E-02,-1.34843877E-01,+1.54824867E-01,-2.08447132E+00,-1.75882880E-02,-1.95080017E-01,+1.95871287E-01,-1.66071257E+00
+8.90000000E-01,+0.00000000E+00,-8.22944287E-02,-1.28195015E-01,+1.52336256E-01,-2.14148967E+00,-1.93206571E-02,-1.93046487E-01,+1.94010912E-01,-1.67054708E+00
+9.00000000E-01,+0.00000000E+00,-8.96318945E-02,-1.20347762E-01,+1.50058189E-01,-2.21094445E+00,-2.13654548E-02,-1.90646424E-01,+1.91839885E-01,-1.68239914E+00
+9.10000000E-01,+0.00000000E+00,-9.84219515E-02,-1.10947963E-01,+1.48311601E-01,-2.29643854E+00,-2.38150724E-02,-1.87771507E-01,+1.89275715E-01,-1.69695282E+00
+9.20000000E-01,+0.00000000E+00,-1.09141160E-01,-9.94866216E-02,+1.47679994E-01,-2.40243788E+00,-2.68023263E-02,-1.84266051E-01,+1.86205108E-01,-1.71523786E+00
+9.30000000E-01,+0.00000000E+00,-1.22500199E-01,-8.52048812E-02,+1.49218533E-01,-2.53386024E+00,-3.05252839E-02,-1.79897947E-01,+1.82469352E-01,-1.73887654E+00
+9.40000000E-01,+0.00000000E+00,-1.39607757E-01,-6.69192723E-02,+1.54817683E-01,-2.69461103E+00,-3.52929442E-02,-1.74305206E-01,+1.77842337E-01,-1.77057330E+00
+9.50000000E-01,+0.00000000E+00,-1.62294525E-01,-4.26764233E-02,+1.67811769E-01,-2.88445717E+00,-4.16155432E-02,-1.66890336E-01,+1.72000691E-01,-1.81517124E+00
+9.60000000E-01,+0.00000000E+00,-1.93815209E-01,-9.00539721E-03,+1.94024309E-01,-3.09516222E+00,-5.04002337E-02,-1.56591634E-01,+1.64502655E-01,-1.88218356E+00
+9.70000000E-01,+0.00000000E+00,-2.40567389E-01,+4.09112684E-02,+2.44021311E-01,+2.97314265E+00,-6.34302199E-02,-1.41323686E-01,+1.54905703E-01,-1.99267632E+00
+9.80000000E-01,+0.00000000E+00,-3.17092339E-01,+1.22551670E-01,+3.39950678E-01,+2.77279050E+00,-8.47588462E-02,-1.16351621E-01,+1.43950553E-01,-2.20037626E+00
+9.90000000E-01,+0.00000000E+00,-4.65081437E-01,+2.80207513E-01,+5.42970527E-01,+2.59934334E+00,-1.26008640E-01,-6.81251794E-02,+1.43245305E-01,-2.64596482E+00
+1.00000000E+00,+0.00000000E+00,-8.72208229E-01,+7.12398338E-01,+1.12616987E+00,+2.45670610E+00,-2.39510005E-01,+6.41001393E-02,+2.47939247E-01,+2.88009080E+00
