s; real(z.tm); imag(z.tm); abs(z.tm); angle(z.tm); real(z.te); imag(z.te); abs(z.te); angle(z.te); 
0.000000e+00; 0.000000e+00; -9.228393e-01; 9.228393e-01; -1.570796e+00; 0.000000e+00; -9.228393e-01; 9.228393e-01; -1.570796e+00; 
1.000000e-02; 0.000000e+00; -9.228076e-01; 9.228076e-01; -1.570796e+00; 0.000000e+00; -9.228230e-01; 9.228230e-01; -1.570796e+00; 
2.000000e-02; 0.000000e+00; -9.227126e-01; 9.227126e-01; -1.570796e+00; 0.000000e+00; -9.227741e-01; 9.227741e-01; -1.570796e+00; 
3.000000e-02; 0.000000e+00; -9.225542e-01; 9.225542e-01; -1.570796e+00; 0.000000e+00; -9.226926e-01; 9.226926e-01; -1.570796e+00; 
4.000000e-02; 0.000000e+00; -9.223325e-01; 9.223325e-01; -1.570796e+00; 0.000000e+00; -9.225786e-01; 9.225786e-01; -1.570796e+00; 
5.000000e-02; 0.000000e+00; -9.220476e-01; 9.220476e-01; -1.570796e+00; 0.000000e+00; -9.224319e-01; 9.224319e-01; -1.570796e+00; 
6.000000e-02; 0.000000e+00; -9.216995e-01; 9.216995e-01; -1.570796e+00; 0.000000e+00; -9.222528e-01; 9.222528e-01; -1.570796e+00; 
7.000000e-02; 0.000000e+00; -9.212882e-01; 9.212882e-01; -1.570796e+00; 0.000000e+00; -9.220412e-01; 9.220412e-01; -1.570796e+00; 
8.000000e-02; 0.000000e+00; -9.208140e-01; 9.208140e-01; -1.570796e+00; 0.000000e+00; -9.217972e-01; 9.217972e-01; -1.570796e+00; 
9.000000e-02; 0.000000e+00; -9.202768e-01; 9.202768e-01; -1.570796e+00; 0.000000e+00; -9.215209e-01; 9.215209e-01; -1.570796e+00; 
1.000000e-01; 0.000000e+00; -9.196769e-01; 9.196769e-01; -1.570796e+00; 0.000000e+00; -9.212122e-01; 9.212122e-01; -1.570796e+00; 
1.100000e-01; 0.000000e+00; -9.190142e-01; 9.190142e-01; -1.570796e+00; 0.000000e+00; -9.208713e-01; 9.208713e-01; -1.570796e+00; 
1.200000e-01; 0.000000e+00; -9.182891e-01; 9.182891e-01; -1.570796e+00; 0.000000e+00; -9.204983e-01; 9.204983e-01; -1.570796e+00; 
1.300000e-01; 0.000000e+00; -9.175016e-01; 9.175016e-01; -1.570796e+00; 0.000000e+00; -9.200932e-01; 9.200932e-01; -1.570796e+00; 
1.400000e-01; 0.000000e+00; -9.166519e-01; 9.166519e-01; -1.570796e+00; 0.000000e+00; -9.196561e-01; 9.196561e-01; -1.570796e+00; 
1.500000e-01; 0.000000e+00; -9.157403e-01; 9.157403e-01; -1.570796e+00; 0.000000e+00; -9.191872e-01; 9.191872e-01; -1.570796e+00; 
1.600000e-01; 0.000000e+00; -9.147668e-01; 9.147668e-01; -1.570796e+00; 0.000000e+00; -9.186865e-01; 9.186865e-01; -1.570796e+00; 
1.700000e-01; 0.000000e+00; -9.137318e-01; 9.137318e-01; -1.570796e+00; 0.000000e+00; -9.181542e-01; 9.181542e-01; -1.570796e+00; 
1.800000e-01; 0.000000e+00; -9.126354e-01; 9.126354e-01; -1.570796e+00; 0.000000e+00; -9.175904e-01; 9.175904e-01; -1.570796e+00; 
1.900000e-01; 0.000000e+00; -9.114779e-01; 9.114779e-01; -1.570796e+00; 0.000000e+00; -9.169952e-01; 9.169952e-01; -1.570796e+00; 
2.000000e-01; 0.000000e+00; -9.102596e-01; 9.102596e-01; -1.570796e+00; 0.000000e+00; -9.163687e-01; 9.163687e-01; -1.570796e+00; 
2.100000e-01; 0.000000e+00; -9.089806e-01; 9.089806e-01; -1.570796e+00; 0.000000e+00; -9.157111e-01; 9.157111e-01; -1.570796e+00; 
2.200000e-01; 0.000000e+00; -9.076414e-01; 9.076414e-01; -1.570796e+00; 0.000000e+00; -9.150225e-01; 9.150225e-01; -1.570796e+00; 
2.300000e-01; 0.000000e+00; -9.062421e-01; 9.062421e-01; -1.570796e+00; 0.000000e+00; -9.143032e-01; 9.143032e-01; -1.570796e+00; 
2.400000e-01; 0.000000e+00; -9.047831e-01; 9.047831e-01; -1.570796e+00; 0.000000e+00; -9.135532e-01; 9.135532e-01; -1.570796e+00; 
2.500000e-01; 0.000000e+00; -9.032647e-01; 9.032647e-01; -1.570796e+00; 0.000000e+00; -9.127728e-01; 9.127728e-01; -1.570796e+00; 
2.600000e-01; 0.000000e+00; -9.016872e-01; 9.016872e-01; -1.570796e+00; 0.000000e+00; -9.119620e-01; 9.119620e-01; -1.570796e+00; 
2.700000e-01; 0.000000e+00; -9.000510e-01; 9.000510e-01; -1.570796e+00; 0.000000e+00; -9.111212e-01; 9.111212e-01; -1.570796e+00; 
2.800000e-01; 0.000000e+00; -8.983565e-01; 8.983565e-01; -1.570796e+00; 0.000000e+00; -9.102504e-01; 9.102504e-01; -1.570796e+00; 
2.900000e-01; 0.000000e+00; -8.966038e-01; 8.966038e-01; -1.570796e+00; 0.000000e+00; -9.093499e-01; 9.093499e-01; -1.570796e+00; 
3.000000e-01; 0.000000e+00; -8.947936e-01; 8.947936e-01; -1.570796e+00; 0.000000e+00; -9.084199e-01; 9.084199e-01; -1.570796e+00; 
3.100000e-01; 0.000000e+00; -8.929260e-01; 8.929260e-01; -1.570796e+00; 0.000000e+00; -9.074605e-01; 9.074605e-01; -1.570796e+00; 
3.200000e-01; 0.000000e+00; -8.910016e-01; 8.910016e-01; -1.570796e+00; 0.000000e+00; -9.064721e-01; 9.064721e-01; -1.570796e+00; 
3.300000e-01; 0.000000e+00; -8.890207e-01; 8.890207e-01; -1.570796e+00; 0.000000e+00; -9.054548e-01; 9.054548e-01; -1.570796e+00; 
3.400000e-01; 0.000000e+00; -8.869838e-01; 8.869838e-01; -1.570796e+00; 0.000000e+00; -9.044088e-01; 9.044088e-01; -1.570796e+00; 
3.500000e-01; 0.000000e+00; -8.848912e-01; 8.848912e-01; -1.570796e+00; 0.000000e+00; -9.033343e-01; 9.033343e-01; -1.570796e+00; 
3.600000e-01; 0.000000e+00; -8.827435e-01; 8.827435e-01; -1.570796e+00; 0.000000e+00; -9.022317e-01; 9.022317e-01; -1.570796e+00; 
3.700000e-01; 0.000000e+00; -8.805410e-01; 8.805410e-01; -1.570796e+00; 0.000000e+00; -9.011011e-01; 9.011011e-01; -1.570796e+00; 
3.800000e-01; 0.000000e+00; -8.782842e-01; 8.782842e-01; -1.570796e+00; 0.000000e+00; -8.999428e-01; 8.999428e-01; -1.570796e+00; 
3.900000e-01; 0.000000e+00; -8.759735e-01; 8.759735e-01; -1.570796e+00; 0.000000e+00; -8.987570e-01; 8.987570e-01; -1.570796e+00; 
4.000000e-01; 0.000000e+00; -8.736095e-01; 8.736095e-01; -1.570796e+00; 0.000000e+00; -8.975440e-01; 8.975440e-01; -1.570796e+00; 
4.100000e-01; 0.000000e+00; -8.711927e-01; 8.711927e-01; -1.570796e+00; 0.000000e+00; -8.963041e-01; 8.963041e-01; -1.570796e+00; 
4.200000e-01; 0.000000e+00; -8.687234e-01; 8.687234e-01; -1.570796e+00; 0.000000e+00; -8.950375e-01; 8.950375e-01; -1.570796e+00; 
4.300000e-01; 0.000000e+00; -8.662022e-01; 8.662022e-01; -1.570796e+00; 0.000000e+00; -8.937444e-01; 8.937444e-01; -1.570796e+00; 
4.400000e-01; 0.000000e+00; -8.636297e-01; 8.636297e-01; -1.570796e+00; 0.000000e+00; -8.924252e-01; 8.924252e-01; -1.570796e+00; 
4.500000e-01; 0.000000e+00; -8.610062e-01; 8.610062e-01; -1.570796e+00; 0.000000e+00; -8.910802e-01; 8.910802e-01; -1.570796e+00; 
4.600000e-01; 0.000000e+00; -8.583324e-01; 8.583324e-01; -1.570796e+00; 0.000000e+00; -8.897095e-01; 8.897095e-01; -1.570796e+00; 
4.700000e-01; 0.000000e+00; -8.556088e-01; 8.556088e-01; -1.570796e+00; 0.000000e+00; -8.883136e-01; 8.883136e-01; -1.570796e+00; 
4.800000e-01; 0.000000e+00; -8.528359e-01; 8.528359e-01; -1.570796e+00; 0.000000e+00; -8.868926e-01; 8.868926e-01; -1.570796e+00; 
4.900000e-01; 0.000000e+00; -8.500142e-01; 8.500142e-01; -1.570796e+00; 0.000000e+00; -8.854469e-01; 8.854469e-01; -1.570796e+00; 
5.000000e-01; 0.000000e+00; -8.471444e-01; 8.471444e-01; -1.570796e+00; 0.000000e+00; -8.839767e-01; 8.839767e-01; -1.570796e+00; 
5.100000e-01; 0.000000e+00; -8.442268e-01; 8.442268e-01; -1.570796e+00; 0.000000e+00; -8.824824e-01; 8.824824e-01; -1.570796e+00; 
5.200000e-01; 0.000000e+00; -8.412622e-01; 8.412622e-01; -1.570796e+00; 0.000000e+00; -8.809643e-01; 8.809643e-01; -1.570796e+00; 
5.300000e-01; 0.000000e+00; -8.382510e-01; 8.382510e-01; -1.570796e+00; 0.000000e+00; -8.794227e-01; 8.794227e-01; -1.570796e+00; 
5.400000e-01; 0.000000e+00; -8.351939e-01; 8.351939e-01; -1.570796e+00; 0.000000e+00; -8.778578e-01; 8.778578e-01; -1.570796e+00; 
5.500000e-01; 0.000000e+00; -8.320914e-01; 8.320914e-01; -1.570796e+00; 0.000000e+00; -8.762700e-01; 8.762700e-01; -1.570796e+00; 
5.600000e-01; 0.000000e+00; -8.289441e-01; 8.289441e-01; -1.570796e+00; 0.000000e+00; -8.746597e-01; 8.746597e-01; -1.570796e+00; 
5.700000e-01; 0.000000e+00; -8.257526e-01; 8.257526e-01; -1.570796e+00; 0.000000e+00; -8.730270e-01; 8.730270e-01; -1.570796e+00; 
5.800000e-01; 0.000000e+00; -8.225174e-01; 8.225174e-01; -1.570796e+00; 0.000000e+00; -8.713724e-01; 8.713724e-01; -1.570796e+00; 
5.900000e-01; 0.000000e+00; -8.192392e-01; 8.192392e-01; -1.570796e+00; 0.000000e+00; -8.696961e-01; 8.696961e-01; -1.570796e+00; 
6.000000e-01; 0.000000e+00; -8.159186e-01; 8.159186e-01; -1.570796e+00; 0.000000e+00; -8.679985e-01; 8.679985e-01; -1.570796e+00; 
6.100000e-01; 0.000000e+00; -8.125561e-01; 8.125561e-01; -1.570796e+00; 0.000000e+00; -8.662799e-01; 8.662799e-01; -1.570796e+00; 
6.200000e-01; 0.000000e+00; -8.091523e-01; 8.091523e-01; -1.570796e+00; 0.000000e+00; -8.645406e-01; 8.645406e-01; -1.570796e+00; 
6.300000e-01; 0.000000e+00; -8.057080e-01; 8.057080e-01; -1.570796e+00; 0.000000e+00; -8.627809e-01; 8.627809e-01; -1.570796e+00; 
6.400000e-01; 0.000000e+00; -8.022236e-01; 8.022236e-01; -1.570796e+00; 0.000000e+00; -8.610013e-01; 8.610013e-01; -1.570796e+00; 
6.500000e-01; 0.000000e+00; -7.986998e-01; 7.986998e-01; -1.570796e+00; 0.000000e+00; -8.592019e-01; 8.592019e-01; -1.570796e+00; 
6.600000e-01; 0.000000e+00; -7.951371e-01; 7.951371e-01; -1.570796e+00; 0.000000e+00; -8.573832e-01; 8.573832e-01; -1.570796e+00; 
6.700000e-01; 0.000000e+00; -7.915363e-01; 7.915363e-01; -1.570796e+00; 0.000000e+00; -8.555454e-01; 8.555454e-01; -1.570796e+00; 
6.800000e-01; 0.000000e+00; -7.878980e-01; 7.878980e-01; -1.570796e+00; 0.000000e+00; -8.536889e-01; 8.536889e-01; -1.570796e+00; 
6.900000e-01; 0.000000e+00; -7.842227e-01; 7.842227e-01; -1.570796e+00; 0.000000e+00; -8.518141e-01; 8.518141e-01; -1.570796e+00; 
7.000000e-01; 0.000000e+00; -7.805110e-01; 7.805110e-01; -1.570796e+00; 0.000000e+00; -8.499213e-01; 8.499213e-01; -1.570796e+00; 
7.100000e-01; 0.000000e+00; -7.767637e-01; 7.767637e-01; -1.570796e+00; 0.000000e+00; -8.480107e-01; 8.480107e-01; -1.570796e+00; 
7.200000e-01; 0.000000e+00; -7.729812e-01; 7.729812e-01; -1.570796e+00; 0.000000e+00; -8.460828e-01; 8.460828e-01; -1.570796e+00; 
7.300000e-01; 0.000000e+00; -7.691643e-01; 7.691643e-01; -1.570796e+00; 0.000000e+00; -8.441378e-01; 8.441378e-01; -1.570796e+00; 
7.400000e-01; 0.000000e+00; -7.653136e-01; 7.653136e-01; -1.570796e+00; 0.000000e+00; -8.421762e-01; 8.421762e-01; -1.570796e+00; 
7.500000e-01; 0.000000e+00; -7.614296e-01; 7.614296e-01; -1.570796e+00; 0.000000e+00; -8.401982e-01; 8.401982e-01; -1.570796e+00; 
7.600000e-01; 0.000000e+00; -7.575131e-01; 7.575131e-01; -1.570796e+00; 0.000000e+00; -8.382042e-01; 8.382042e-01; -1.570796e+00; 
7.700000e-01; 0.000000e+00; -7.535645e-01; 7.535645e-01; -1.570796e+00; 0.000000e+00; -8.361945e-01; 8.361945e-01; -1.570796e+00; 
7.800000e-01; 0.000000e+00; -7.495846e-01; 7.495846e-01; -1.570796e+00; 0.000000e+00; -8.341694e-01; 8.341694e-01; -1.570796e+00; 
7.900000e-01; 0.000000e+00; -7.455740e-01; 7.455740e-01; -1.570796e+00; 0.000000e+00; -8.321293e-01; 8.321293e-01; -1.570796e+00; 
8.000000e-01; 0.000000e+00; -7.415333e-01; 7.415333e-01; -1.570796e+00; 0.000000e+00; -8.300746e-01; 8.300746e-01; -1.570796e+00; 
8.100000e-01; 0.000000e+00; -7.374631e-01; 7.374631e-01; -1.570796e+00; 0.000000e+00; -8.280055e-01; 8.280055e-01; -1.570796e+00; 
8.200000e-01; 0.000000e+00; -7.333640e-01; 7.333640e-01; -1.570796e+00; 0.000000e+00; -8.259224e-01; 8.259224e-01; -1.570796e+00; 
8.300000e-01; 0.000000e+00; -7.292367e-01; 7.292367e-01; -1.570796e+00; 0.000000e+00; -8.238256e-01; 8.238256e-01; -1.570796e+00; 
8.400000e-01; 0.000000e+00; -7.250817e-01; 7.250817e-01; -1.570796e+00; 0.000000e+00; -8.217154e-01; 8.217154e-01; -1.570796e+00; 
8.500000e-01; 0.000000e+00; -7.208997e-01; 7.208997e-01; -1.570796e+00; 0.000000e+00; -8.195922e-01; 8.195922e-01; -1.570796e+00; 
8.600000e-01; 0.000000e+00; -7.166912e-01; 7.166912e-01; -1.570796e+00; 0.000000e+00; -8.174564e-01; 8.174564e-01; -1.570796e+00; 
8.700000e-01; 0.000000e+00; -7.124570e-01; 7.124570e-01; -1.570796e+00; 0.000000e+00; -8.153081e-01; 8.153081e-01; -1.570796e+00; 
8.800000e-01; 0.000000e+00; -7.081976e-01; 7.081976e-01; -1.570796e+00; 0.000000e+00; -8.131478e-01; 8.131478e-01; -1.570796e+00; 
8.900000e-01; 0.000000e+00; -7.039135e-01; 7.039135e-01; -1.570796e+00; 0.000000e+00; -8.109759e-01; 8.109759e-01; -1.570796e+00; 
9.000000e-01; 0.000000e+00; -6.996055e-01; 6.996055e-01; -1.570796e+00; 0.000000e+00; -8.087925e-01; 8.087925e-01; -1.570796e+00; 
9.100000e-01; 0.000000e+00; -6.952740e-01; 6.952740e-01; -1.570796e+00; 0.000000e+00; -8.065980e-01; 8.065980e-01; -1.570796e+00; 
9.200000e-01; 0.000000e+00; -6.909198e-01; 6.909198e-01; -1.570796e+00; 0.000000e+00; -8.043928e-01; 8.043928e-01; -1.570796e+00; 
9.300000e-01; 0.000000e+00; -6.865433e-01; 6.865433e-01; -1.570796e+00; 0.000000e+00; -8.021772e-01; 8.021772e-01; -1.570796e+00; 
9.400000e-01; 0.000000e+00; -6.821452e-01; 6.821452e-01; -1.570796e+00; 0.000000e+00; -7.999514e-01; 7.999514e-01; -1.570796e+00; 
9.500000e-01; 0.000000e+00; -6.777261e-01; 6.777261e-01; -1.570796e+00; 0.000000e+00; -7.977159e-01; 7.977159e-01; -1.570796e+00; 
9.600000e-01; 0.000000e+00; -6.732865e-01; 6.732865e-01; -1.570796e+00; 0.000000e+00; -7.954708e-01; 7.954708e-01; -1.570796e+00; 
9.700000e-01; 0.000000e+00; -6.688270e-01; 6.688270e-01; -1.570796e+00; 0.000000e+00; -7.932166e-01; 7.932166e-01; -1.570796e+00; 
9.800000e-01; 0.000000e+00; -6.643482e-01; 6.643482e-01; -1.570796e+00; 0.000000e+00; -7.909535e-01; 7.909535e-01; -1.570796e+00; 
9.900000e-01; 0.000000e+00; -6.598507e-01; 6.598507e-01; -1.570796e+00; 0.000000e+00; -7.886818e-01; 7.886818e-01; -1.570796e+00; 
1.000000e+00; 0.000000e+00; -6.553349e-01; 6.553349e-01; -1.570796e+00; 0.000000e+00; -7.864019e-01; 7.864019e-01; -1.570796e+00; 
1.010000e+00; 0.000000e+00; -6.508016e-01; 6.508016e-01; -1.570796e+00; 0.000000e+00; -7.841140e-01; 7.841140e-01; -1.570796e+00; 
1.020000e+00; 0.000000e+00; -6.462512e-01; 6.462512e-01; -1.570796e+00; 0.000000e+00; -7.818185e-01; 7.818185e-01; -1.570796e+00; 
1.030000e+00; 0.000000e+00; -6.416843e-01; 6.416843e-01; -1.570796e+00; 0.000000e+00; -7.795156e-01; 7.795156e-01; -1.570796e+00; 
1.040000e+00; 0.000000e+00; -6.371014e-01; 6.371014e-01; -1.570796e+00; 0.000000e+00; -7.772056e-01; 7.772056e-01; -1.570796e+00; 
1.050000e+00; 0.000000e+00; -6.325031e-01; 6.325031e-01; -1.570796e+00; 0.000000e+00; -7.748889e-01; 7.748889e-01; -1.570796e+00; 
1.060000e+00; 0.000000e+00; -6.278899e-01; 6.278899e-01; -1.570796e+00; 0.000000e+00; -7.725657e-01; 7.725657e-01; -1.570796e+00; 
1.070000e+00; 0.000000e+00; -6.232623e-01; 6.232623e-01; -1.570796e+00; 0.000000e+00; -7.702362e-01; 7.702362e-01; -1.570796e+00; 
1.080000e+00; 0.000000e+00; -6.186209e-01; 6.186209e-01; -1.570796e+00; 0.000000e+00; -7.679009e-01; 7.679009e-01; -1.570796e+00; 
1.090000e+00; 0.000000e+00; -6.139663e-01; 6.139663e-01; -1.570796e+00; 0.000000e+00; -7.655599e-01; 7.655599e-01; -1.570796e+00; 
1.100000e+00; 0.000000e+00; -6.092988e-01; 6.092988e-01; -1.570796e+00; 0.000000e+00; -7.632136e-01; 7.632136e-01; -1.570796e+00; 
1.110000e+00; 0.000000e+00; -6.046191e-01; 6.046191e-01; -1.570796e+00; 0.000000e+00; -7.608621e-01; 7.608621e-01; -1.570796e+00; 
1.120000e+00; 0.000000e+00; -5.999276e-01; 5.999276e-01; -1.570796e+00; 0.000000e+00; -7.585059e-01; 7.585059e-01; -1.570796e+00; 
1.130000e+00; 0.000000e+00; -5.952248e-01; 5.952248e-01; -1.570796e+00; 0.000000e+00; -7.561451e-01; 7.561451e-01; -1.570796e+00; 
1.140000e+00; 0.000000e+00; -5.905113e-01; 5.905113e-01; -1.570796e+00; 0.000000e+00; -7.537801e-01; 7.537801e-01; -1.570796e+00; 
1.150000e+00; 0.000000e+00; -5.857875e-01; 5.857875e-01; -1.570796e+00; 0.000000e+00; -7.514110e-01; 7.514110e-01; -1.570796e+00; 
1.160000e+00; 0.000000e+00; -5.810539e-01; 5.810539e-01; -1.570796e+00; 0.000000e+00; -7.490382e-01; 7.490382e-01; -1.570796e+00; 
1.170000e+00; 0.000000e+00; -5.763110e-01; 5.763110e-01; -1.570796e+00; 0.000000e+00; -7.466619e-01; 7.466619e-01; -1.570796e+00; 
1.180000e+00; 0.000000e+00; -5.715592e-01; 5.715592e-01; -1.570796e+00; 0.000000e+00; -7.442823e-01; 7.442823e-01; -1.570796e+00; 
1.190000e+00; 0.000000e+00; -5.667991e-01; 5.667991e-01; -1.570796e+00; 0.000000e+00; -7.418998e-01; 7.418998e-01; -1.570796e+00; 
1.200000e+00; 0.000000e+00; -5.620310e-01; 5.620310e-01; -1.570796e+00; 0.000000e+00; -7.395145e-01; 7.395145e-01; -1.570796e+00; 
1.210000e+00; 0.000000e+00; -5.572556e-01; 5.572556e-01; -1.570796e+00; 0.000000e+00; -7.371268e-01; 7.371268e-01; -1.570796e+00; 
1.220000e+00; 0.000000e+00; -5.524731e-01; 5.524731e-01; -1.570796e+00; 0.000000e+00; -7.347368e-01; 7.347368e-01; -1.570796e+00; 
1.230000e+00; 0.000000e+00; -5.476840e-01; 5.476840e-01; -1.570796e+00; 0.000000e+00; -7.323447e-01; 7.323447e-01; -1.570796e+00; 
1.240000e+00; 0.000000e+00; -5.428888e-01; 5.428888e-01; -1.570796e+00; 0.000000e+00; -7.299509e-01; 7.299509e-01; -1.570796e+00; 
1.250000e+00; 0.000000e+00; -5.380880e-01; 5.380880e-01; -1.570796e+00; 0.000000e+00; -7.275556e-01; 7.275556e-01; -1.570796e+00; 
1.260000e+00; 0.000000e+00; -5.332819e-01; 5.332819e-01; -1.570796e+00; 0.000000e+00; -7.251589e-01; 7.251589e-01; -1.570796e+00; 
1.270000e+00; 0.000000e+00; -5.284709e-01; 5.284709e-01; -1.570796e+00; 0.000000e+00; -7.227612e-01; 7.227612e-01; -1.570796e+00; 
1.280000e+00; 0.000000e+00; -5.236556e-01; 5.236556e-01; -1.570796e+00; 0.000000e+00; -7.203626e-01; 7.203626e-01; -1.570796e+00; 
1.290000e+00; 0.000000e+00; -5.188362e-01; 5.188362e-01; -1.570796e+00; 0.000000e+00; -7.179634e-01; 7.179634e-01; -1.570796e+00; 
1.300000e+00; 0.000000e+00; -5.140132e-01; 5.140132e-01; -1.570796e+00; 0.000000e+00; -7.155637e-01; 7.155637e-01; -1.570796e+00; 
1.310000e+00; 0.000000e+00; -5.091871e-01; 5.091871e-01; -1.570796e+00; 0.000000e+00; -7.131638e-01; 7.131638e-01; -1.570796e+00; 
1.320000e+00; 0.000000e+00; -5.043581e-01; 5.043581e-01; -1.570796e+00; 0.000000e+00; -7.107639e-01; 7.107639e-01; -1.570796e+00; 
1.330000e+00; 0.000000e+00; -4.995266e-01; 4.995266e-01; -1.570796e+00; 0.000000e+00; -7.083642e-01; 7.083642e-01; -1.570796e+00; 
1.340000e+00; 0.000000e+00; -4.946932e-01; 4.946932e-01; -1.570796e+00; 0.000000e+00; -7.059649e-01; 7.059649e-01; -1.570796e+00; 
1.350000e+00; 0.000000e+00; -4.898580e-01; 4.898580e-01; -1.570796e+00; 0.000000e+00; -7.035663e-01; 7.035663e-01; -1.570796e+00; 
1.360000e+00; 0.000000e+00; -4.850216e-01; 4.850216e-01; -1.570796e+00; 0.000000e+00; -7.011684e-01; 7.011684e-01; -1.570796e+00; 
1.370000e+00; 0.000000e+00; -4.801842e-01; 4.801842e-01; -1.570796e+00; 0.000000e+00; -6.987715e-01; 6.987715e-01; -1.570796e+00; 
1.380000e+00; 0.000000e+00; -4.753462e-01; 4.753462e-01; -1.570796e+00; 0.000000e+00; -6.963759e-01; 6.963759e-01; -1.570796e+00; 
1.390000e+00; 0.000000e+00; -4.705079e-01; 4.705079e-01; -1.570796e+00; 0.000000e+00; -6.939816e-01; 6.939816e-01; -1.570796e+00; 
1.400000e+00; 0.000000e+00; -4.656698e-01; 4.656698e-01; -1.570796e+00; 0.000000e+00; -6.915888e-01; 6.915888e-01; -1.570796e+00; 
1.410000e+00; 0.000000e+00; -4.608321e-01; 4.608321e-01; -1.570796e+00; 0.000000e+00; -6.891979e-01; 6.891979e-01; -1.570796e+00; 
1.420000e+00; 0.000000e+00; -4.559952e-01; 4.559952e-01; -1.570796e+00; 0.000000e+00; -6.868088e-01; 6.868088e-01; -1.570796e+00; 
1.430000e+00; 0.000000e+00; -4.511595e-01; 4.511595e-01; -1.570796e+00; 0.000000e+00; -6.844218e-01; 6.844218e-01; -1.570796e+00; 
1.440000e+00; 0.000000e+00; -4.463251e-01; 4.463251e-01; -1.570796e+00; 0.000000e+00; -6.820371e-01; 6.820371e-01; -1.570796e+00; 
1.450000e+00; 0.000000e+00; -4.414925e-01; 4.414925e-01; -1.570796e+00; 0.000000e+00; -6.796549e-01; 6.796549e-01; -1.570796e+00; 
1.460000e+00; 0.000000e+00; -4.366619e-01; 4.366619e-01; -1.570796e+00; 0.000000e+00; -6.772752e-01; 6.772752e-01; -1.570796e+00; 
1.470000e+00; 0.000000e+00; -4.318337e-01; 4.318337e-01; -1.570796e+00; 0.000000e+00; -6.748983e-01; 6.748983e-01; -1.570796e+00; 
1.480000e+00; 0.000000e+00; -4.270082e-01; 4.270082e-01; -1.570796e+00; 0.000000e+00; -6.725244e-01; 6.725244e-01; -1.570796e+00; 
1.490000e+00; 0.000000e+00; -4.221855e-01; 4.221855e-01; -1.570796e+00; 0.000000e+00; -6.701535e-01; 6.701535e-01; -1.570796e+00; 
1.500000e+00; 0.000000e+00; -4.173662e-01; 4.173662e-01; -1.570796e+00; 0.000000e+00; -6.677859e-01; 6.677859e-01; -1.570796e+00; 
